floor_mult,day,R_observed,R_target,mu_star_cbn,gamma_star_tuned,m_star_unif,pi_cbn,pi_gamma_tuned,pi_unif_tuned,gap_gamma_pct,gap_unif_pct,cbn_meets_floor,gamma_meets_floor,unif_meets_floor
1.05,1,2070003.2200000002,2173503.3810000005,0.4459545895725033,-0.2138188164092649,0.24107710296951632,757145.4793737005,601145.3828111753,523981.898340402,20.603714981111175,30.795083294450613,True,True,True
1.05,2,876209.98,920020.479,0.3325029181699786,-0.19228479693776734,0.2688490263535864,271806.51353340724,266453.5068862595,247346.62047720014,1.9694180899347116,8.999009162155632,True,True,True
1.05,3,1114080.23,1169784.2415,0.35228741076165754,-0.17689698948182891,0.26797713281582625,346300.86818736896,335844.7884171192,313475.4293359853,3.0193628520135363,9.478878589938509,True,True,True
1.05,4,1029190.1,1080649.605,0.3404779628283398,-0.17393600795388547,0.2687976130027601,318452.22426584235,309838.77487562754,290476.03468859615,2.704785438403578,8.785050769151423,True,True,True
1.05,5,1117132.6,1172989.2300000002,0.4047596817714898,-0.20811980193984544,0.2652465791825776,344456.6962266692,331450.2617770919,311131.4629470944,3.775927305828432,9.674723599405704,True,True,True
1.05,6,1130830.1900000002,1187371.6995000003,0.38967129420422614,-0.20311761495964314,0.2666513548995909,346557.7034750003,336394.2068190236,316614.28938621574,2.932699678600524,8.64023906799249,True,True,True
1.05,7,1358681.94,1426616.037,0.47052804070826404,-0.22771858675642992,0.2600853258194511,433323.2022507897,407234.4694531197,371041.8967608712,6.02061755801641,14.372944990347548,True,True,True
1.05,8,1913487.05,2009161.4025,0.6166354267973732,-0.27201385426339025,0.2438492808487296,653358.6840759008,551027.9476271096,489932.5668037924,15.662260094319562,25.01323105596362,True,True,True
1.05,9,1236313.1,1298128.7550000001,0.4801314416023946,-0.24278107358776377,0.26025913162273556,400507.51143884455,382614.3450615342,337849.8625090441,4.4676231696699515,15.64456274607672,True,True,True
1.05,10,686497.7,720822.585,0.3750208612920765,-0.26666657660204646,0.26717169758967424,211801.16033399288,210160.92901306043,192583.41210278845,0.7744203659441433,9.073485811361767,True,True,True
1.05,11,713559.1900000001,749237.1495,0.3466344514928181,-0.2458042133468533,0.2683550646511684,222201.03129725298,220728.96485098018,201061.58369277447,0.6624930756075211,9.513658636533906,True,True,True
1.05,12,851296.8,893861.6400000001,0.397501008234664,-0.25569680277538526,0.26624400605951093,262634.9545545744,259579.35552682672,237985.30400655238,1.1634395859187612,9.385517853031981,True,True,True
1.05,13,1007017.0300000003,1057367.8815000004,0.46228026865505145,-0.2933951589923411,0.2627700159767881,310053.04069731396,303089.9494676638,277844.58428407746,2.24577421140268,10.3880472646871,True,True,True
1.05,14,887748.6500000001,932136.0825000001,0.4208005616213373,-0.2710798961708804,0.26478034872988315,275762.1787534471,271699.044315547,246811.31765127776,1.4734197620090803,10.498488673478915,True,True,True
1.05,15,862822.3099999998,905963.4254999999,0.39317417603624166,-0.2533090683666168,0.26580922503734755,271497.9614404794,267772.80187792593,240813.43611849658,1.3720764394653189,11.301935807982037,True,True,True
1.05,16,866645.4500000001,909977.7225000001,0.40879574357780246,-0.26560492481133785,0.265086475453044,270319.7245201413,266117.76855223795,241222.78766258215,1.5544392756993526,10.763897051615697,True,True,True
1.05,17,730210.4199999998,766720.9409999999,0.35775511411371136,-0.24977268612871287,0.26761780899210397,229381.4658022785,227623.36204109556,205188.107715787,0.7664541487839162,10.547215749046442,True,True,True
1.05,18,659103.02,692058.1710000001,0.3680658247777148,-0.263658023782141,0.2673002444043506,207354.8826001974,205984.96067708093,184987.3790052295,0.6606653800179946,10.787063856169159,True,True,True
1.05,19,771484.15,810058.3575,0.35226809654078245,-0.21982689374499834,0.2677251281528749,244978.41033804847,242081.5786859934,216873.01387600883,1.1824844679405488,11.472601370568407,True,True,True
1.05,20,714900.15,750645.1575000001,0.34805999659167836,-0.23182623567562619,0.2675987978167323,228359.62427681612,226572.92651158723,200871.68220090165,0.7824052832838206,12.037128788841304,True,True,True
1.05,21,920955.3500000001,967003.1175000002,0.38652261357673007,-0.24151757588244213,0.26587563491699306,288910.70446589845,284569.07103964867,257102.56810032914,1.5027596275036075,11.009677341091313,True,True,True
1.05,22,975730.7399999999,1024517.2769999999,0.3840500228212227,-0.22755470451514134,0.2650336366103479,317153.36721252295,312789.6172894782,271531.5404617707,1.3759115854256814,14.384783977456957,True,True,True
1.05,23,1293906.4599999997,1358601.7829999998,0.49833865403322997,-0.24437556698004576,0.25532215654364016,470771.75062124565,459073.1184595814,346881.1371192122,2.4849902625266616,26.316492724668247,True,True,True
1.05,24,967883.11,1016277.2655,0.3933110910354292,-0.23842012089784942,0.2651792407580502,306629.7000691413,302599.74072209833,269495.6342311954,1.3142756054401274,12.110394338699944,True,True,True
1.05,25,1202171.0699999998,1262279.6235,0.4325540254244288,-0.2302104540559167,0.2635697342848086,373770.4877580733,362504.0183897138,332698.60349872505,3.014274732052113,10.988530556733643,True,True,True
1.05,26,1254831.8,1317573.3900000001,0.5110448566222314,-0.2858058695907188,0.2598570784573472,385158.17056162574,358512.2127497628,342380.7717720848,6.918185786636336,11.106449780661343,True,True,True
1.05,27,1520320.79,1596336.8295,0.5764605394480349,-0.316358139711079,0.25535577952811467,467539.70768221293,438702.23074978334,407633.83541503386,6.167920383787048,12.813002036587905,True,True,True
1.05,28,1840120.65,1932126.6824999999,0.49152485801071594,-0.2502655874275466,0.2560761590203047,588263.7322179114,544593.7683529995,494771.5782722508,7.423534967941079,15.89289783226483,True,True,True
1.05,29,1427503.02,1498878.171,0.5372348735742907,-0.28086583635177165,0.25814315594213577,434697.9741889413,404253.481250044,386925.14135168,7.003596691634131,10.989890837746778,True,True,True
1.05,30,1363320.3599999999,1431486.378,0.551819840267673,-0.29134224709759,0.25763476697735727,415174.640405237,391066.3401079897,368800.6593850154,5.806785374394751,11.1697527996791,True,True,True
1.05,31,1413420.8399999999,1484091.882,0.5067355773030767,-0.28095433482066395,0.2598266673733803,432488.64025126974,411913.3050110868,385606.6477722711,4.757427901049367,10.84005176454134,True,True,True
1.1,1,2070003.2200000002,2277003.5420000004,0.5778228197473891,-0.3424876008294561,0.1647099704364352,704318.4753333055,447759.91766645736,375045.1860787667,36.426498331658365,46.750625006495305,True,True,True
1.1,2,876209.98,963830.978,0.4006621925717097,-0.23963245121949392,0.23725113764450262,255757.4773624006,248750.4183509915,228670.03500037082,2.7397279186798897,10.591065661649333,True,True,True
1.1,3,1114080.23,1225488.253,0.42820106322338497,-0.22556728313184699,0.23521768662795914,324585.0258066944,310553.95460932615,288256.5165896286,4.322772180416118,11.192293645333208,True,True,True
1.1,4,1029190.1,1132109.11,0.41343610375468004,-0.22164600616664473,0.23693502254512755,299072.5750351197,287570.3016313101,268236.2988339489,3.8459806628738664,10.310633195822033,True,True,True
1.1,5,1117132.6,1228845.86,0.49254799326984267,-0.263799688201336,0.2292631226813678,319427.2464865909,301622.30870569247,281728.95325435227,5.57401974212799,11.80184021459833,True,True,True
1.1,6,1130830.1900000002,1243913.2090000003,0.4725795989778138,-0.2563648427280993,0.23234122620342545,322208.12912794255,308205.12535475736,289012.34295409784,4.345949871309694,10.302591143087923,True,True,True
1.1,7,1358681.94,1494550.134,0.5785522133796872,-0.2960835962850913,0.21762201441752574,397748.42091500334,360424.95022174245,325247.01077718224,9.383687962204812,18.227956749906056,True,True,True
1.1,8,1913487.05,2104835.7550000004,0.786429151524485,-0.3974586476888178,0.17627498892128685,586460.9862828038,419798.25349762494,371029.90009809006,28.418383606648064,36.73408653322224,True,True,True
1.1,9,1236313.1,1359944.4100000001,0.5871085360531845,-0.31091243842019983,0.21850221115616156,367572.03743637516,342185.9156374085,297150.86063307314,6.906434443713872,19.158469532789628,True,True,True
1.1,10,686497.7,755147.47,0.4441594242956682,-0.3204193472546238,0.23408036407890445,197747.90632651333,195575.85476937698,176765.19722163602,1.098394211845635,10.610837553056827,True,True,True
1.1,11,713559.1900000001,784915.1090000002,0.41116210860254976,-0.2964939063413418,0.23652776024154132,208687.555563289,206736.72347273573,185654.1902024624,0.9348099771869927,11.037249106040363,True,True,True
1.1,12,851296.8,936426.4800000001,0.4745730643186903,-0.31151595128741505,0.23192008869172445,244087.63077434333,239935.68269725484,217176.11247414642,1.7010071603861483,11.025351106413234,True,True,True
1.1,13,1007017.0300000003,1107718.7330000005,0.5529997544282548,-0.3583422326756955,0.22453427163492823,284515.3605124632,275006.55719811877,248720.82653294114,3.3421054305178366,12.580879259049384,True,True,True
1.1,14,887748.6500000001,976523.5150000002,0.5021108037918748,-0.3299259202674999,0.22888513013844075,255293.90744006936,249789.27956467977,223511.7125397921,2.1561924178240757,12.449257100950673,True,True,True
1.1,15,862822.3099999998,949104.5409999999,0.46900590321944197,-0.30858437379852643,0.23108886672879933,252911.75213881425,247867.84714220467,219327.4929067618,1.99433397378907,13.279042570397936,True,True,True
1.1,16,866645.4500000001,953309.9950000001,0.4876264034672606,-0.32344356691544945,0.22952523773204,250910.49140937568,245197.89776448716,218808.7037721668,2.276745628610673,12.794119311987183,True,True,True
1.1,17,730210.4199999998,803231.4619999998,0.4246381694601786,-0.3015597665404683,0.23500535415370327,215104.32727172738,212773.5724020814,188763.7313954599,1.083546249026266,12.245497898790804,True,True,True
1.1,18,659103.02,725013.322,0.43569142519142445,-0.3170093348678807,0.23440896299793515,194115.74379460694,192282.54737127273,169949.6549890309,0.9443831744394275,12.449319325250645,True,True,True
1.1,19,771484.15,848632.5650000001,0.42138870064672607,-0.2695915269439433,0.23509615397256786,230065.21168574897,226241.53129551397,199510.25239607875,1.661998509995442,13.280999359175564,True,True,True
1.1,20,714900.15,786390.165,0.4145330273595427,-0.2817395595428938,0.23494538424181097,214736.0361439968,212403.12595545588,184758.77647145037,1.0864083320307447,13.96005077249559,True,True,True
1.1,21,920955.3500000001,1013050.8850000002,0.4626167862612078,-0.29605792649282725,0.23114796948710187,269373.808204587,263662.09882919054,234164.65543110186,2.1203655297691357,13.070740993030817,True,True,True
1.1,22,975730.7399999999,1073303.814,0.46189428009619493,-0.2812622619436395,0.22937737641768044,296533.76323565474,290688.4113962364,246191.61391026765,1.9712264045875478,16.976869269817445,True,True,True
1.1,23,1293906.4599999997,1423297.106,0.6127984536127169,-0.3130888420074882,0.20838622829744902,434887.17473352846,418469.5784174941,296595.5156658126,3.775139224580273,31.799433761745746,True,True,True
1.1,24,967883.11,1064671.421,0.4710885455417246,-0.2923875582927733,0.2297066026698657,285728.9037892028,280363.0720434268,244562.05575798877,1.8779450292276536,14.407659668055484,True,True,True
1.1,25,1202171.0699999998,1322388.177,0.524894008516139,-0.28941621759769814,0.22575885162466144,345029.9329592403,329401.2318504542,298540.7628991963,4.529665288672906,13.473952726743834,True,True,True
1.1,26,1254831.8,1380314.9800000002,0.6214284972504754,-0.36073787404304414,0.21747882355945716,349683.8236771685,311481.35097341146,300189.27798726,10.92486129384868,14.154085015840579,True,True,True
1.1,27,1520320.79,1672352.8690000002,0.7068650959915548,-0.4011164167735069,0.20741412607629184,418853.83985441364,377803.77910998283,346869.6087855284,9.800569277029693,17.186002423639167,True,True,True
1.1,28,1840120.65,2024132.715,0.6052258263459525,-0.32706088371450526,0.20821273465020484,537893.7789738859,474008.3755385976,421450.2072599753,11.87695525260758,21.64806068886768,True,True,True
1.1,29,1427503.02,1570253.3220000002,0.6584294550874364,-0.35941050639998773,0.21336698961836648,392104.61235362064,347451.03221527557,335040.22420424817,11.388180279316407,14.553358045660733,True,True,True
1.1,30,1363320.3599999999,1499652.396,0.6762629088105102,-0.36995336713380195,0.21239692340057292,373394.5295281735,338320.25844746124,318521.5550582097,9.393354296066576,14.695709264755985,True,True,True
1.1,31,1413420.8399999999,1554762.9239999999,0.6161106790311083,-0.35230039033638255,0.21748079130890988,392869.522063337,363489.54057560756,338131.0710069889,7.4783050956528205,13.932984867052978,True,True,True
1.15,1,2070003.2200000002,2380503.703,0.7298656748761283,-0.5064647371187553,0.02775695153416865,636841.7777067479,285974.3936930582,66075.5259105672,55.09490681926597,89.62449885927653,True,True,True
1.15,2,876209.98,1007641.477,0.4721187302610761,-0.2887644102323685,0.20507439777555247,236651.9769831817,227541.9475314031,206641.4690956825,3.849547156931642,12.68128340615214,True,True,True
1.15,3,1114080.23,1281192.2644999998,0.5093768798067765,-0.2760453796104447,0.20150347775899474,298498.23063291336,279647.81040224165,258164.7036401624,6.315086086340506,13.512149437948347,True,True,True
1.15,4,1029190.1,1183568.615,0.4910665401670108,-0.2709556383539246,0.20421521433312276,275821.74586455774,260455.19191143106,241702.72094174215,5.571190155787219,12.369954666145045,True,True,True
1.15,5,1117132.6,1284702.49,0.5875930479640266,-0.32712618201304483,0.19171189567857805,289297.5945506234,265463.1928171345,246292.68273176436,8.238714107012106,14.865284962241091,True,True,True
1.15,6,1130830.1900000002,1300454.7185000002,0.5617414578991907,-0.3150909468775173,0.1968076345340537,292999.2548761391,274288.0702553215,255939.43964603072,6.386086076815268,12.648433268465086,True,True,True
1.15,7,1358681.94,1562484.231,0.6981842565382332,-0.376568066364169,0.1717428943040686,354453.9733257733,301220.7611905149,268345.5641244303,15.01837082986585,24.293255452437002,True,True,True
1.15,8,1913487.05,2200510.1075,0.9885180504272836,-0.5741008360448152,0.08482542724586756,501850.616901696,270770.6711528782,186659.20859650863,46.0455637527058,62.80582262727955,True,True,True
1.15,9,1236313.1,1421760.065,0.7049665983469006,-0.38922377114661016,0.17411641069842326,327698.6669972298,292360.8567795431,247551.75939158982,10.783629528155945,24.457501869031862,True,True,True
1.15,10,686497.7,789472.3549999999,0.5155092829444136,-0.3772563406238497,0.20064899918030124,181284.38433412934,178508.8708291945,158406.83852899435,1.5310273497243065,12.619700196001917,True,True,True
1.15,11,713559.1900000001,820593.0685,0.4774235233186073,-0.34823412127510217,0.20444647375952166,192841.61251486096,190246.07435163404,167767.41522531994,1.345942988848889,13.002482691648682,True,True,True
1.15,12,851296.8,978991.32,0.5554481369324688,-0.36954934124166233,0.1968951078370483,222180.78925862632,216542.60909952843,192758.60172553034,2.537654212999867,13.242453423300924,True,True,True
1.15,13,1007017.0300000003,1158069.5845,0.6495088223688346,-0.431032296273611,0.18507614835268282,254267.95979490454,242345.5184832383,214331.06305034077,4.688927901605466,15.706617843938075,True,True,True
1.15,14,887748.6500000001,1020910.9475000001,0.5876611449904042,-0.39313409723938125,0.1921635635991073,231124.68550508164,224091.9933256492,196181.88639124774,3.0428130876906287,15.118592389849082,True,True,True
