sku_ID,beta_posterior_mean,beta_posterior_sd,bucket
00104dbcd7,2.490345163140743,0.6595080837568466,4
0059cabfce,1.195192331244059,0.40788493665923714,7
00cb69d8fd,1.9149482483972171,0.6702621463882882,5
00cc0c688c,1.796022577757337,0.5669752729943012,1
00f1fd5798,1.9993335679189324,0.6374193611568416,8
00f6b3b501,1.8909039533857834,0.6611962722742307,0
01326007f9,2.3684912643758453,0.6624403545162414,4
019dedb453,1.3665153856440524,0.3410688835629955,4
01c99f44fd,3.5397109977019805,0.6612234692073895,1
01c9d91829,1.9924735842635617,0.6143084556578676,8
027604c03a,2.5603452870693566,0.46643006530559755,6
027761d794,2.2302255487938485,0.6613747867635857,7
035b3ae617,2.245141529060092,0.6836040085320121,2
037a7eaab9,3.416912146304198,0.6735038249227923,5
038abb41a5,2.341355748928991,0.652558792700306,6
03c4e04481,2.2518079503966546,0.7207823960894096,1
03d4dd643d,2.5035833258167086,0.6586818550188971,3
0465eb5c83,1.858496885966796,0.5980441138229404,2
0468a93480,2.713031120796283,0.5679516081638516,3
05274e692a,1.957594178022272,0.6012148527995357,7
05db087f6b,0.6989768426648534,0.734206845521608,0
067b673f2b,2.39791974908884,0.45183636283242135,5
068f4481b3,1.904604015964003,0.6270172461678805,9
06a9c19d19,2.000754520490456,0.6722727789671246,5
06d3312eb0,2.1844427692499115,0.6072574173793538,5
07beb67f19,2.0293718446587805,0.6352789664472607,9
084c17855b,1.4891330491571753,0.7912896066837224,0
0867a302b3,3.067500440346237,0.5179710457905888,5
08a61ca4e9,2.009179751848348,0.6299546672161974,4
08a8d07a32,1.7463530168862167,0.5809882957134634,0
092bf5c53b,2.980956360630983,0.659685307368118,2
093f8b489e,2.300949064357126,0.6957445577708761,2
09444e6fc5,2.242412142161159,0.6481153028095281,6
09461f8da9,2.481481573742042,0.46398571092733726,2
094d5649f7,2.413912254977983,0.6011211579426076,3
097617cf91,2.7248103789718603,0.4099208829156358,2
09b70fcd83,2.325180068540423,0.6975042888407356,2
09b82fac47,1.2648292673183241,0.2866489555194961,2
09c5701662,1.6590799334545923,0.7166148074033221,0
0aa7e6b035,2.0906376435930563,0.4405509341311227,8
0b16a50488,2.309506347302652,0.546702931415818,7
0b2fd9f253,1.87076332096442,0.4245537346053285,0
0b3421cc2f,2.0138317948751885,0.6320772107773915,8
0bfcedf96d,3.724372480444213,0.6220443794109362,7
0c08397153,2.2497506386813213,0.6299462614901463,7
0c578edf9d,2.234575298120023,0.6590992943948051,5
0c8653db6f,3.637175811262177,0.5593288997762809,2
0d0047ca21,1.582873301803731,0.6740194618370182,0
0d195bc9e8,2.40880878912185,0.5859038215195009,4
0d3bb02a09,2.1725195537475614,0.678058671108115,6
0d8269a25c,2.681009245407224,0.5702853823416948,3
0e0989fb7e,3.225899758348459,0.3847424925607428,7
0e0e8d8fb4,2.1953994311954714,0.6540380129865956,7
0e5f9e5881,1.929506588259448,0.4307793092049892,5
0eb4088cb7,2.7244956406854866,0.6401516418511365,8
0f39ba16fa,1.9771939122761966,0.5002766041113826,1
109d4a081f,2.349853703094623,0.6616640619399559,5
10d369ef96,2.339289694409029,0.7222472773516058,2
112de8fe8b,2.2184317832089757,0.4062822476211882,6
11fe993823,1.414628512973889,0.505197450151777,3
124236a59a,1.6750479389775097,0.5203361825557968,1
12797fae91,2.0565054659954876,0.5479831660746389,1
12e30c41d2,1.9396003892659968,0.6300640603112702,8
12e5f27006,1.5707440106306574,0.8571073825947549,0
13582f4af0,2.0569551900052265,0.5472796693748864,0
143ff351a9,0.7112709531326179,0.45030627576224563,1
14dd743b19,1.9745797485727643,0.6506755760925576,6
14e1926805,2.1566008753686914,0.6426434118459846,6
150a935961,3.6593752528136494,0.4947473740831514,1
1522e5a003,1.7334844661794795,0.5105539869991608,1
159aae0d4c,2.1552594971750385,0.6051426356697461,8
15bb848d24,2.433829164999438,0.6940345283812754,4
15dbdfc0dd,1.482112338164302,0.479133656028963,7
16111b2973,1.7592126529454635,0.4368594772669218,5
1628851236,2.1287004837784527,0.6388168401418299,8
163ab9ae99,2.8908674892873822,0.48958229466301606,1
16d4637b5d,2.52043553809298,0.41397525593042517,7
16e6020874,1.9962738128046749,0.7429492962769814,1
17054160bd,1.736949236202748,0.635230177670424,8
170c695e8a,1.980583931435614,0.6245856945951181,8
179cb54d5b,2.344160237531588,0.6947597651357015,3
17d39c83cc,2.2521671368813356,0.5389901662043866,9
17f589d2e0,2.8630276196062394,0.5923267276272766,3
187f5f0e3e,2.347717254465559,0.616390008378248,6
196556a598,2.6408514972360186,0.6368416060112347,2
19749d47c6,2.2670285042496094,0.7035522140067532,6
197bb1c505,2.546429103210277,0.505933795724437,5
19fa84df76,2.072531581838377,0.45771061414996184,3
1a2362c248,2.672218251971599,0.4526425375391372,7
1b3f5d4d21,2.58485566231542,0.5611967794782937,9
1b7f66c43b,1.6712629662915919,0.8000376858076034,0
1bb70c0d36,2.658395113752717,0.631530150017432,5
1c16282add,2.484365187296153,0.5893516437176465,9
1c9dec2696,2.017844529851578,0.6299096888121489,9
1d1322acca,1.00656808981385,0.7660187554240503,0
1d1e21c937,2.10331543111995,0.5861559663614457,4
1d35e881f9,1.0324640806366825,0.17267094708981418,0
1d3b8e84d1,1.779994991765493,0.6286461511757017,8
1d5ffa8485,2.4209650349614202,0.4632901613781135,5
1e4d2db819,2.914516369970554,0.6285505906164028,3
1ecdfb0e7a,2.373539819369243,0.7000623809660669,2
1ed5d54069,1.4933625941502573,0.3072026892432002,4
1f7022ba56,2.1688782632474046,0.6193248099178514,7
1f73dca9b5,2.8951243500396004,0.4388944317767319,3
20437d2bf4,2.2804262509764093,0.6415722604186918,6
2096e81519,2.21154395108664,0.6343207286949213,6
20dfdf27af,2.336284803402155,0.693744229736196,1
212af8c02d,2.2058240209756708,0.6974501688116541,2
213fdcf150,3.084598664442132,0.48891371971671715,3
2189b70880,0.6700556697436542,0.14061689742806513,0
2191d2c4fc,2.0472750068628467,0.6179827450448198,8
21d6d5bba0,2.2896306554262305,0.6502823902718103,4
21fb935d86,2.5610640532304467,0.6696326451717955,3
220d3a1415,3.1590306175424394,0.5680971861002524,5
23015831b0,2.3743244524512748,0.6651972851025422,3
23553000ce,2.033720955651774,0.6260258582780993,7
243f72c34e,2.3917427843522194,0.690657376530539,3
2459a97bb9,1.8598711230329752,0.6099107867814364,8
246e6ef6fe,1.9898547520558527,0.6022707676719108,9
249a2ef398,2.3316809797244127,0.6775288013527989,3
24b4b476ac,1.9608383550787072,0.650158818640111,8
2523d051fd,2.380642242828972,0.5926240340842136,9
25294a5255,1.2645430210366086,0.42767415456714236,0
2570eac124,1.0959299028891192,0.6720176012985758,0
259ac48bad,3.1855219473569165,0.5769645462502538,4
259cf1473c,1.6267885422289037,0.39319360889795874,1
25bb9108b3,0.33822764775145353,0.6225298723911799,2
26ac0ddc9a,2.367668466921006,0.6490478261900786,3
26e48fec3f,1.618948273141259,0.7722837617025998,0
26e590cf39,3.4972871444748472,0.6144153589139337,7
274b538b26,1.1453290799159606,0.12487436164739253,2
27a82eccd3,1.6527666326322763,0.6505237920788606,3
27d647c12b,2.247697266775444,0.6791387098028394,7
27d8c800fc,2.664160566950275,0.3827508339539077,3
2842c7ce5d,2.1928811071707126,0.665920374261045,7
2875387e96,2.3602400740483707,0.49816605033585537,5
28b2c51af7,2.839896376316674,0.6552732259194155,4
28d5600aac,2.519043643432292,0.6427701545594512,4
29e4f19c34,2.1930280157430846,0.6802204434094787,1
2aaaca6b6e,2.217813492832405,0.6560828516029146,7
2b5bc1eb2f,2.9258262084693802,0.5253034125289009,3
2bba12a78d,2.3533169789815562,0.6629476110329909,4
2cb79462fb,1.3134770134225648,0.43458658130457123,4
2cdce8bcb1,2.4290678294561174,0.6772429201736978,4
2ce44c54aa,2.279502824401402,0.6646992788506005,7
2dcaae8366,2.049380661749576,0.5960266577289821,9
2ddb64e05a,2.278399928658442,0.6430906649981469,3
2e06817802,2.214227374855907,0.5674210471349027,1
2e6929ecb9,2.1685873112427316,0.6413580968375855,5
2e69af1fdf,2.6435989376065043,0.5283842832287524,7
2e9edf9c28,1.810566043836435,0.6296320279052896,5
2efec424df,1.9253778714683354,0.38597827922675,0
2f038132e8,2.372080161374495,0.4739855417804236,7
2f268cf558,2.107854053787101,0.5652146465183526,9
3006be8d9d,2.2705623471537892,0.6912655582859774,1
303d1408fa,2.0015887748941856,0.5889279083835707,6
30751566fe,2.3514652053170395,0.6717325670953784,6
308d5bcbd4,3.1833805641881545,0.6058069087428094,1
30c82f45dd,1.072340535186984,0.7958262398902373,0
310ca2e122,2.987708279782349,0.44895236251961435,3
31eeb8c813,2.3016115271548236,0.660552559060229,5
32118a2170,0.5625047075601618,0.48016127975446143,4
32257a8103,0.8758909915764107,0.3066851537565346,2
3277f07585,2.0723568807755974,0.6340170843068216,6
32b23207d0,2.2571634756061676,0.6387173043052854,5
32c0b31fb8,2.303102253906903,0.5895257547834072,7
32f809464e,2.8094489960870597,0.5458360986019962,5
3320c0db64,3.6550080014775084,0.42820578214458316,1
338da7f7e5,1.8619010160193743,0.5741067978217321,7
33b53e1b64,2.6350864889087275,0.6497778146810214,1
33c69136a4,2.244440047408764,0.6687726253176361,6
3418d59e22,0.9269857050725515,0.5295243285715642,0
34587d5a06,1.9092852228187402,0.534367647820066,3
345e86916d,2.370682611395915,0.6677896992976984,3
348d198012,1.754613297427022,0.6394530487220288,1
34a1046884,2.202453667290099,0.7050917157925966,5
34aacf58ff,2.1698449906408874,0.6555887880428949,8
34aed97174,2.069495457137319,0.6536134507255026,8
34dc7f6d80,3.7108583318160484,0.538307895982258,3
35674a6b48,3.1777075216948787,0.4566414576462447,3
369eb7dbd3,3.156418273886306,0.5399883380756939,1
36c1d3a3b9,1.7762709281407452,0.5614342449879327,8
375d4a9a65,1.3724326321052622,0.39318831944389665,3
3767b112e8,1.8659744053609735,0.6142853013613084,8
3786a631f5,1.983034158031752,0.5928697305491438,9
3791b54a5a,0.5410433398371056,0.4067891396874131,0
38676d45f5,4.32338618256322,0.4998950618117255,4
3894ac444b,2.2731642187554826,0.7025041147416291,1
38d636d2a6,2.002857583822674,0.6590130406430323,7
39e56755de,2.171174638428231,0.6021565148352858,2
3a64d9667a,2.692784557624978,0.5048423026529664,5
3a8e212d9e,1.8350589261423014,0.6456332152641716,2
3b35c256ad,2.132939767864096,0.5851951587091324,9
3bed0f0515,2.315634127701205,0.7373587029186738,1
3bfffa1cfa,1.7137191402940564,0.5235682565676034,7
3c0e1b743c,1.0618215105040516,0.5794801831274302,7
3c79df1d80,1.8814461444059645,0.6357904371009193,2
3c953b3822,2.34839930596151,0.6975079635416015,2
3cc808ad20,2.145865839247386,0.6269323068233642,7
3ce8749fee,2.4296142781863126,0.5040528741597051,3
3d531a5f0e,1.973836673573226,0.4489055616967779,7
3d5fa3dec8,2.1125171301814336,0.6844883585816816,6
3d858f4a21,1.8568978778753242,0.45612931007594393,5
3dd5460585,2.705355701008186,0.6870495528994707,2
3e290dff84,2.309424256113153,0.654943844523575,5
3f13393d3e,0.398653008246547,0.2309267844121015,1
3f787efcbc,1.8041203304259896,0.6224402523903408,9
3f83e1dbf4,2.2956811286743894,0.704129909933982,2
404bc2083a,2.365322482092537,0.6767733872939309,1
40966842ef,2.227370785882282,0.6505135452956018,7
40ae9f0d67,2.2055057330127625,0.4710833543501925,6
416aed740e,2.059350762999932,0.24122070148004165,7
419bc2446b,1.9177136262667223,0.5756977303418485,6
419ce0964a,2.1843652657005603,0.6381484858541083,7
420bdd395d,2.382649596907436,0.7033247323105927,4
427bea8ec7,2.265613354530065,0.6716842232581001,3
42f1013cdd,2.368457513445027,0.7060345366623683,4
42f8338d93,3.3664580269767397,0.5486152915748514,7
42fdebaa3d,1.5295098694252507,0.654950322015176,1
430abd619f,0.10939903661701858,0.32268605705475845,0
4336d67c86,2.332683994591576,0.5053484866015943,5
43966748f6,0.7688122619815463,0.5479584802902956,3
446fc72895,0.9629285054765248,0.15478060078094397,8
449c05c9c8,2.145646812579476,0.548986956065608,0
44a82b170c,2.0899390452278848,0.6134611841052374,8
44f7caadd5,2.6825868356743388,0.6853351337452437,2
459831a3d5,2.1096743978919297,0.6400467225628396,8
4639121a45,3.290044374876724,0.5345427311862283,3
46effdd6ff,2.259754989561696,0.7199663765914373,1
481dac0e58,0.5211646295857735,0.499589130224612,2
489e39741e,2.1412353325108717,0.5782733115458739,5
48c26fa27d,2.3726176009752167,0.6897782354253061,4
4929a3a7ac,2.130874129065332,0.6382395614918216,7
49501bcf46,1.3234729802207614,0.5487417689184032,9
49ad890e8e,2.163495889727815,0.6048741843270435,1
49e4648610,2.2213422807932544,0.6701877984178212,6
4a1b64c050,0.5773593199479409,0.34720660379569,5
4a915b7b62,1.850400466733573,0.5964517007829074,4
4abbc52c37,1.831526844475492,0.7409643871054158,0
4b65db43ac,2.6079050062268947,0.4647497068110188,4
4bc98a7499,2.2250456030085033,0.6469118717095869,6
4bebe20d15,2.0014775315881232,0.7059645601081741,0
4c81b29e5c,2.0936019883051142,0.6708740000660852,5
4cc8f09850,3.0293083895932065,0.6478771699215562,1
4d0ccffb72,2.477957271083133,0.6935701588934814,2
4d380cf119,2.356029312975345,0.5629151027303639,9
4d9f23c326,1.9065356994294924,0.5372222921889828,0
4da2507f14,2.211747549524439,0.6788125202469691,4
4dab662872,1.6928594172376032,0.7899620334521568,0
4dffe8578b,2.7633655376165334,0.5879585687295237,3
4e34be8e8b,2.6454400428856126,0.6198231975862162,6
4e5e5c04a2,2.16337287556966,0.682317472779488,4
4e919b00c3,1.922001724174474,0.6253532800044634,8
4ef2e3a18b,1.865595126263665,0.5912025487539567,4
4ef4bbfa4e,2.222193318476715,0.7097613978123279,1
4f62903827,1.9154996200201404,0.7174148180901826,1
4fb20ef7c5,2.0467958934124644,0.6226138231015068,8
4fddb23b0b,2.203469253261442,0.6245799218898226,9
4fe57b6fb2,1.9436666021724605,0.6071260014257692,9
4ff04958c9,2.4331501741164017,0.5229428498182772,8
5092056c8a,2.228069780842949,0.6534637196573584,6
50b53a8536,2.288566233355684,0.5977093107815217,5
50f6f91962,2.034499109390476,0.6813574850881414,3
515681ff8f,2.2177688845298715,0.6834597509676078,6
5173dd4602,2.8904823977949246,0.5452234361188705,6
5177446f80,2.1831033120222063,0.7046783258561127,4
51da628bf9,2.1732455180344354,0.5464752644352476,8
537c906ec0,2.6328898270686967,0.5880832058818205,4
539f02a522,1.5433001889649942,0.8705871473323316,0
53a4623aa9,2.808792126307317,0.6177195126403476,3
53c4b04fcf,2.067796407313812,0.6772778038492714,4
5483430ce1,1.7103980705857482,0.4967098023781106,8
5564787f40,2.0796516541485075,0.6429786263926096,8
5565e189af,2.2731694601151777,0.6792508323199205,2
557f7790d9,2.338006705122015,0.703270779178905,1
56b746bd59,2.1111722402282007,0.644341954180157,3
57399f9289,2.985673187156188,0.26251064643114164,4
57f48cfb44,1.7376385163434342,0.6404462451220021,1
581d5b54c1,2.0223522694482017,0.5789492755163324,6
586a05c7df,2.0411136730853365,0.569260226949412,9
589c2b865b,2.5542570224314964,0.4516069726217626,4
58f283581d,2.0797734525979394,0.6821304696811017,4
59112d580a,2.292507532109225,0.6540457590246099,7
593b9c70a6,2.953076737795428,0.4846627571712251,6
59ad1f5b3a,2.786536763936879,0.6164286184487225,5
5a316a382f,1.9281548026772952,0.6205858302339099,7
5a745fb2ca,2.753210709390573,0.5349393222713527,5
5a74cf635c,1.9785809279152315,0.4912425107436497,6
5ac0776890,2.2825719430273046,0.6165150797791238,3
5b472a34d3,0.32834525041368745,0.4031951014029131,0
5bbc09f6b3,1.0667350373012807,0.5913055795039802,0
5bc7233fdb,2.195193762663239,0.6402473647538149,5
5c0e359c9b,2.6808338412591852,0.677730821833614,4
5c15aed2ae,3.254436784146078,0.3877680219878699,6
5c34dfdf6d,2.387963957736698,0.6503156725887062,3
5c4440c9d2,-0.0015470669026427725,0.36324475351910585,1
5c58b30eee,2.322663400086945,0.47384733628666253,3
5d0370c7e1,2.1853690484874875,0.3742886506370006,6
5d6fe2f69b,2.2121060589974104,0.687695757771437,2
5e417fca35,2.1880765659921964,0.6533575121596434,5
5e48179187,1.8959752823111853,0.6168320504846065,9
5e8c44aa29,2.237314282388799,0.656923525501945,7
5eced3cd82,2.0515874823612483,0.6852401776684331,5
5f413aa088,1.9516194613041882,0.6606526140521447,7
5f58bfd286,2.641342473036108,0.48612787142350794,3
5f7dce4e3e,3.5690191925202157,0.6600485112795174,2
5fd53c6e40,2.247875905694723,0.644948916614257,7
5fd7b0d6f9,1.9544605267853363,0.3102085525840019,6
608bbb9de6,1.75544856315745,0.7453571448879207,0
6095748da0,1.0800481242366944,0.4075129585399819,0
60e40f546d,1.6864468230957774,0.7274821247242405,0
61035415ba,1.9945913507490391,0.6299676512913922,6
6151b7e009,2.41311598709217,0.6924464563812125,2
6178c2ce1a,3.5518939039144115,0.6988376476433458,3
61d2064f05,2.7521012285430864,0.5813613116290379,1
61fd12c10d,1.8949758098106402,0.49139978572282317,8
622d8bff29,1.960555774021587,0.5072716995805985,3
624b63249a,2.006885938205136,0.6379122017742892,9
624d9c4ec9,1.8160989363089444,0.4064403630198928,5
6299ef49ff,2.262535889896489,0.6830037963616673,5
6313e02fcd,2.44282788841821,0.6223721178385123,5
6376ec8fbd,1.6252263925165846,0.5411973350967686,0
637a52ea80,1.827823921405527,0.6373331056936823,8
639cd4f668,0.4077816836348052,0.34052126591733967,1
63e0004aa9,2.3070392967282003,0.5641058346345559,0
63e15f99b5,2.024735864810824,0.6229667907542846,5
642188915b,2.0600296213113705,0.49165627664094,0
6481edb584,2.342457142371434,0.6798015146150793,4
64f100aaee,2.3783781754890105,0.7001224361540858,1
65d2875d48,3.1109840130724673,0.562932252937962,9
66192e955e,2.447230145497896,0.520135816605238,6
667bce9acb,1.8238451154699007,0.6488124418786203,3
6682394982,2.3094579865109477,0.5970554694027552,9
6691174140,2.478268102359813,0.6310917162592253,4
66ab6d8963,2.3190671701075893,0.6680170684944894,2
66bd21ebf1,1.9715912654420615,0.6318039956657913,4
66e8497bed,2.0881703992269793,0.589379255601856,7
67c265a7e3,2.3741091702953194,0.5854522229352791,2
67d185f070,1.4365870732671633,0.39894461601360287,5
68bd181431,2.216785483783637,0.6969759037372066,2
68c347f03a,2.267319869300888,0.495828082261179,2
68c4d8ccbc,1.7129834385285565,0.7512898041039218,0
68e4c9d332,2.2715991805298312,0.6913225108357701,6
6910262d3f,2.0791100637116675,0.6428260968086889,4
694a068026,2.5614611652883617,0.527252087775004,9
69e0a0cc28,2.7565494656467844,0.5768298843695002,2
6a0f1004bb,1.7589469646013103,0.5753196358327956,9
6a2f4535b5,2.19516891871074,0.7075203858814831,0
6a38ea30ff,2.20221342028375,0.6416538311947502,7
6a5068a815,2.19188671676451,0.6548204008004207,5
6aa54e6566,0.5272376927182207,0.4251412993072632,4
6ae4031fc2,0.894750261823679,0.4240988322978059,0
6ba6594fcb,2.1705055391224395,0.6998545251372715,1
6c1e1c8b24,1.9789653623021193,0.6262085271866338,8
6c27bec2b3,2.160112437987461,0.6516897372392835,7
6c89d04428,1.720985329975312,0.7334792594925309,0
6cb24edcc6,3.3098839065468018,0.523216426618372,3
6d24823d55,2.411540990542491,0.6341940625379593,7
6d7b6289e5,1.725995457773424,0.6210311613532276,9
6d9363335f,1.6129683989360393,0.3492692949843658,1
6da843324a,3.2619672505905744,0.39183961298786085,7
6dfbd25800,2.5730634177451894,0.48488453018164546,4
6e18cb9666,2.0880525687098537,0.6206989555302006,9
6e3757a374,2.5973233240519527,0.6465434585138816,2
6ecf550500,2.2042960463432606,0.5003105108009365,3
6f05e11ace,1.7641763068070015,0.750713651966357,0
6f44f9cd42,2.2035223238004553,0.6469700497829154,7
70a36b0912,2.3483978671124888,0.6712757912616399,2
7111e96b8a,2.0519535748830604,0.594070997490121,8
7116578cc0,2.9101543671232197,0.5514607884190326,4
715e33266b,2.1599327882052113,0.6722799649037144,7
71f058bbfb,2.5377586999295634,0.6401528636522511,4
71f49ec147,2.2334206429768537,0.4614845281789223,4
7284168d95,2.1640452043131284,0.684933757085895,7
72a0ac4025,2.0544486502786388,0.6078783681166776,9
72b1ad2949,2.2246587903536263,0.6733570857516364,3
72b8198d57,2.637338978106392,0.67625197762822,4
73a35b0b33,1.9357275033028498,0.604606512293135,9
73af671ce8,2.557649444859009,0.5938170592591203,5
73cb3c508f,2.143033912128938,0.38446711200709266,3
73efdedd42,2.087099234487054,0.5279782784837832,5
740bab6bc5,-0.032243093940146794,0.5219082269706586,0
74cad691fb,1.3571606383883714,0.4782748577525844,2
758d170ca0,1.6607623141923324,0.6073271990465209,5
76473bca7a,2.2605496417959827,0.5096219924393042,7
764b9e8d29,1.607960031499816,0.4355930398615592,6
767ac490ed,2.3155803751019857,0.6604689002740102,6
76cc6fdac7,2.0678768648903514,0.6035646372984276,9
772c7f75ac,2.9200815293979963,0.5399446627877533,1
7768383014,2.5671022337244125,0.6751635481173289,3
778731bb8e,1.9427101141498067,0.6266963300410893,8
7800a54f20,2.0614647782973075,0.6429401063844641,5
7827ebf59d,2.229600202612535,0.6460632052539564,7
78783be222,2.444694005500855,0.5871967446716642,9
78ea5ee36b,1.9598117839080202,0.5874588944164228,8
791e5df6af,2.5452041694533514,0.5828012265087517,8
79748d5eb1,0.7310379388892051,0.488833592039771,6
798cf1bd9f,1.7615464044697953,0.43837764401150414,4
79f5b95244,1.939254110073341,0.640893064277047,9
7a612679b7,2.533910582133844,0.6408447476886339,3
7a8de59725,2.245391915938136,0.6612566370959928,6
7af1d39e64,1.6835257398830235,0.38565554671202606,5
7b2c610aac,2.6698203568513947,0.5732487080304969,1
7b2cba6483,2.196135559628514,0.6923161134461192,6
7b7fa7795c,2.4955638799583104,0.5819580344072738,4
7b86b8fd4d,2.39524354151475,0.6400729097645537,4
7bcaa1a143,2.22110160917299,0.6347155960801328,7
7bd9527342,2.2434199283439957,0.6471354153977192,8
7bf34e25f7,2.9502002606127493,0.6275814082596698,0
7c3627ba7c,2.630693927753927,0.6090589298236567,9
7cc3c11ff0,2.904911780016073,0.6995163324293884,2
7dc1fc309a,1.7321257753612513,0.6307752088148444,8
7dc6b90c71,0.2232543390648657,0.5368088952709381,0
7df8c9a3d3,2.08266509225276,0.6996228347027529,5
7e36d28066,2.1195413474575284,0.6530709354901207,7
7e4cb4952a,2.129285901632339,0.5747017837605571,2
7f00381e12,0.05800081384614631,0.5034887260672152,1
7f0ddbcdde,2.5732180257296062,0.5859579704135901,9
7f11665a26,2.738061548926023,0.6269307264484286,5
7f2b576e8d,1.880519378741642,0.6661933964537338,5
7f53769d3f,2.349037668212854,0.6735539020886095,3
7f947c0055,1.730568873715785,0.6368289894869589,8
7fd441baf3,1.3558710108927798,0.37488056592304664,2
80047aad87,0.7087272058171831,0.45983150538050543,1
8038a0e904,2.2404696425964183,0.6442289551032804,6
