n_days,ebar_median,ebar_max,gap_gamma_mean,gap_gamma_median,gap_gamma_max,gap_uniform_mean,gap_uniform_median,gamma_beats_uniform_pct,gamma_gap_lt_ebar2_pct,time_gamma_mean,time_MS_mean,speedup_gamma_vs_MS,iter_gamma_mean,iter_MS_mean,M_mult,margin,M
31,0.2966010770721138,0.6666597222945595,0.26914119817738097,0.2896348008188294,0.6624184007125671,0.06087004113442258,0.05194154396961403,0.0,0.0,9.936516142906546e-05,0.015095778354729954,151.922244553555,9.516129032258064,125.2258064516129,1.5,0.4,48001.5
31,0.2966010770721138,0.6666597222945595,0.1620241141392438,0.1719317097951622,0.5242136994926332,0.057047623004986184,0.04772853414915796,0.0,0.0,9.132387106458942e-05,0.015259824677242807,167.09568373914192,8.483870967741936,126.64516129032258,1.5,0.5,48001.5
31,0.2966010770721138,0.6666597222945595,0.0989200919279675,0.1007152018936079,0.40015210898758596,0.05592685118392237,0.047717458812823896,32.25806451612903,70.96774193548387,8.454964500420066e-05,0.015387939838547027,181.99886986849572,7.967741935483871,127.70967741935483,1.5,0.6,48001.5
31,0.2966010770721138,0.6666597222945595,0.06215612580995841,0.060404766270374395,0.29979008183093336,0.05601877642033935,0.04800176718346286,51.61290322580645,100.0,8.344870953043292e-05,0.01548768374191094,185.59524561925952,7.774193548387097,128.6451612903226,1.5,0.7,48001.5
31,0.2966010770721138,0.6666597222945595,0.04039834498608678,0.03715136857022021,0.22378616321709244,0.056590921051414576,0.04869591317700395,74.19354838709677,100.0,8.2492258027947e-05,0.015599215677279826,189.0991476072224,7.645161290322581,129.4516129032258,1.5,0.8,48001.5
31,0.22244964922423086,0.4999921876220683,0.19863276694323173,0.20855146310063188,0.5255707603749058,0.054322280993345066,0.04646109090294981,0.0,0.0,9.376774188797666e-05,0.015045737935232013,160.4575052389232,8.806451612903226,124.80645161290323,2.0,0.4,64002.0
31,0.22244964922423086,0.4999921876220683,0.10815229874266707,0.1125433158752153,0.3663863099128054,0.052419500510112495,0.04578408930233215,16.129032258064516,0.0,8.509545149272233e-05,0.015220992483767576,178.86963658767743,8.096774193548388,126.3225806451613,2.0,0.5,64002.0
31,0.22244964922423086,0.4999921876220683,0.06052214577299157,0.06159462067776104,0.2465221129488123,0.052799686820251455,0.04623202721191012,48.38709677419355,29.03225806451613,7.878032245630053e-05,0.01535228335494814,194.8745940138041,7.451612903225806,127.48387096774194,2.0,0.6,64002.0
31,0.22244964922423086,0.4999921876220683,0.03535110266458502,0.03463216320465886,0.165214085386949,0.05395025973833749,0.04750012035599028,83.87096774193549,100.0,7.705287081931132e-05,0.015467669193434806,200.7409851049733,7.225806451612903,128.4516129032258,2.0,0.7,64002.0
31,0.22244964922423086,0.4999921876220683,0.021643600859133985,0.020436543262509887,0.11267374917907803,0.055251124332418626,0.04960264963201721,96.7741935483871,100.0,7.522193581896699e-05,0.015561405322812553,206.87323655513782,7.096774193548387,129.25806451612902,2.0,0.8,64002.0
31,0.14829899377096312,0.3333263890335619,0.12580276827892464,0.1264700663216309,0.3707457536733187,0.04751144131533179,0.042062532887120176,3.225806451612903,0.0,8.814000020427028e-05,0.014600215322653024,165.64800645355183,8.193548387096774,122.16129032258064,3.0,0.4,96003.0
31,0.14829899377096312,0.3333263890335619,0.06015125911466857,0.06000866336197224,0.2190637796265562,0.04808298886473474,0.04265918481897989,48.38709677419355,0.0,7.833229028619826e-05,0.014768183387200078,188.53251109143372,7.290322580645161,123.48387096774194,3.0,0.5,96003.0
31,0.14829899377096312,0.3333263890335619,0.03035671429315164,0.03045326025409096,0.12772751092706094,0.050063881441605194,0.04485538243030046,87.09677419354838,6.451612903225806,7.578645161101445e-05,0.014915219838522101,196.8058870875331,6.838709677419355,124.80645161290323,3.0,0.6,96003.0
31,0.14829899377096312,0.3333263890335619,0.01638462861877354,0.01600064028839326,0.07675791662911909,0.052185710976060354,0.047590279251516744,100.0,100.0,7.302612920607169e-05,0.015033613451622284,205.86622370739497,6.67741935483871,125.80645161290323,3.0,0.7,96003.0
31,0.14829899377096312,0.3333263890335619,0.009460530017474138,0.008943330335723152,0.04859405017478982,0.054096103311295884,0.04861810992808206,100.0,100.0,7.259290325765182e-05,0.015119337290255521,208.27569379051985,6.580645161290323,126.54838709677419,3.0,0.8,96003.0
31,0.08897902552436189,0.19999500012499688,0.06684427229516345,0.06383151218460228,0.22597460111807174,0.04372646820091314,0.039649009050283686,45.16129032258064,0.0,8.020516108973101e-05,0.014305652161525476,178.36323706800815,7.451612903225806,121.64516129032258,5.0,0.4,160005.0
31,0.08897902552436189,0.19999500012499688,0.02761712908926497,0.026270549359737837,0.11055373615773227,0.046621299011649874,0.042311482896709295,90.32258064516128,0.0,7.000158057640112e-05,0.014505797935447434,207.22100581165475,6.580645161290323,123.3225806451613,5.0,0.5,160005.0
31,0.08897902552436189,0.19999500012499688,0.012563750154692991,0.012135619083644505,0.05620512211399992,0.049673088311707136,0.044707887690504544,100.0,0.0,6.729290321198923e-05,0.014870501419159889,220.98171886438223,6.225806451612903,124.51612903225806,5.0,0.6,160005.0
31,0.08897902552436189,0.19999500012499688,0.006320827779156191,0.006095095878434531,0.031056754357823978,0.05226730581000738,0.04699712213195623,100.0,100.0,6.53386772859038e-05,0.014792808612905755,226.4020213965544,6.032258064516129,125.58064516129032,5.0,0.7,160005.0
31,0.08897902552436189,0.19999500012499688,0.0034891273869036453,0.0032458201689715698,0.018885432041797677,0.05442404807575017,0.048898343115089726,100.0,100.0,6.505193555166179e-05,0.014860412064315882,228.43919920744412,5.903225806451613,126.45161290322581,5.0,0.8,160005.0
31,0.06355633331250055,0.1428533164290242,0.04298988156595532,0.040644904776896425,0.1582639389667667,0.042404540212621356,0.03873780106706,48.38709677419355,0.0,7.845516131877253e-05,0.014549735613224085,185.45287994637857,7.193548387096774,121.03225806451613,7.0,0.4,224007.0
31,0.06355633331250055,0.1428533164290242,0.016289595478699452,0.015037531504671143,0.06922847510692455,0.046209132375710824,0.04218021104807753,96.7741935483871,0.0,6.816774194087503e-05,0.014795880483953009,217.05105762174352,6.193548387096774,122.7741935483871,7.0,0.5,224007.0
31,0.06355633331250055,0.1428533164290242,0.0070034247924376115,0.006600087779384565,0.03283488979583224,0.049588566363914406,0.04487005247792018,100.0,0.0,6.42316128740335e-05,0.01494602277407173,232.68951385951985,5.806451612903226,124.0,7.0,0.6,224007.0
31,0.06355633331250055,0.1428533164290242,0.0034035687784316235,0.0032405857028662494,0.017560245275838313,0.052347812028592275,0.047179348557998484,100.0,100.0,6.298129019635399e-05,0.015054033677334966,239.0239010728689,5.67741935483871,125.06451612903226,7.0,0.7,224007.0
31,0.06355633331250055,0.1428533164290242,0.0018436314937723686,0.001683545575267861,0.010609461459199498,0.054661827303387346,0.04985876191378746,100.0,100.0,6.374290323067051e-05,0.015160186613009559,237.83332488243317,5.67741935483871,126.03225806451613,7.0,0.8,224007.0
