day,n_products,ebar,S_inside,pi_BN,pi_gamma,pi_MS,pi_uniform,gap_gamma,gap_MS,gap_uniform,iter_gamma,iter_MS,iter_uniform,iter_BN,time_gamma,time_MS,time_uniform,time_BN
1,311,0.3333263890335619,0.33333333333333337,839226.4311067875,793580.1207601889,839226.4311067873,670318.8953657368,0.05439093509769397,2.77434831678035e-16,0.20126574840867714,9,119,11,3,0.00011441700007708278,0.014157459001580719,0.00018866599930333905,0.007841541999368928
2,305,0.1282369117310056,0.12824599231274023,315007.6687852705,312153.97503244714,315007.6687852704,274804.35832467885,0.009059124699496128,1.8478172654630037e-16,0.12762644990715066,6,120,11,3,7.19580002623843e-05,0.01362275000064983,0.00019108300148218405,0.0084143749991199
3,316,0.1526947355263432,0.15270356134704122,401262.90338318265,396232.5432896895,401262.90338318265,349100.2674541529,0.012536319831911875,0.0,0.12999615835211523,7,119,11,3,8.433299990429077e-05,0.014673333000246203,0.00018658299995877314,0.007222750000437372
4,312,0.14829899377096312,0.1483078653792069,372879.6652268082,368736.4547780771,372879.6652268083,326185.2580336153,0.011111387493364624,0.0,0.12522647799737358,7,121,10,3,8.316699859278742e-05,0.014792792000662303,0.00019033399985346477,0.0077075839999452
5,319,0.16354867606924858,0.16355738883159904,405455.5014768591,399811.3691791793,405455.5014768591,354231.29873256356,0.013920472843804573,0.0,0.1263374218815948,7,119,10,3,8.166599945980124e-05,0.01382170800025051,0.0001561660010338528,0.007085291999828769
6,322,0.15194475115101772,0.15195358478380885,402522.328420159,397746.5913520131,402522.3284201589,355899.1462045632,0.011864527085714602,2.892145692484883e-16,0.11582756762484439,7,118,11,3,7.829199967090972e-05,0.01433237499986717,0.00018199999976786785,0.007462874998964253
7,335,0.1976000499989584,0.19760840807058114,501602.89331991907,491421.2638637663,501602.8933199191,435020.9102630995,0.02029818725479124,0.0,0.1327384350120844,7,119,11,3,7.983300019986928e-05,0.014663709000160452,0.0001696659983281279,0.007487040998967132
8,337,0.27369221474552613,0.2736997802152016,727415.5265408533,700588.9188180076,727415.5265408533,629433.813827284,0.036879344396753264,0.0,0.13469840708447733,8,119,11,3,0.00011362499935785308,0.014713124999616412,0.00016058399887697306,0.007338249999520485
9,332,0.17391304347826086,0.17392164828182452,446668.8223446164,440058.2203336303,446668.8223446164,394938.7650776198,0.014799783822578688,0.0,0.11581300211521263,7,121,11,3,7.779199950164184e-05,0.014655208000476705,0.00017695899987302255,0.0073545000013837125
10,324,0.08481073310972688,0.08482026603335312,237588.4640651616,236726.7042788406,237588.4640651616,213214.2385902588,0.0036271112308072645,0.0,0.10259010499860735,6,119,11,3,6.670800030406099e-05,0.01391700000021956,0.00019033400167245418,0.007369832999756909
11,323,0.08606070706860273,0.08607022697207378,248900.40355396486,248008.3318965737,248900.40355396495,222442.95298982007,0.003584050667068267,0.0,0.1062973389611579,6,120,10,2,7.787499998812564e-05,0.015483332999792765,0.00020066700017196126,0.003995625000243308
12,331,0.1091748088581488,0.10918408799725009,299069.6157244676,297226.5970543061,299069.6157244676,266563.7003665458,0.00616250723329734,0.0,0.1086901298187023,6,121,11,2,8.162500125763472e-05,0.01504075000048033,0.00018945800002256874,0.003968542001530295
13,337,0.11915376762984105,0.1191629428247034,354143.70284142776,351592.16782922077,354143.70284142776,312056.66278177395,0.007204801304484794,0.0,0.11884170104388049,7,121,11,2,8.787499973550439e-05,0.015712750000602682,0.0001777910001692362,0.003815457999735372
14,341,0.11027895252182247,0.11028822015978668,313473.84883482894,311577.3207922188,313473.84883482906,277360.50505721243,0.006050035911000166,0.0,0.11520368895794182,6,119,10,3,7.104099859134294e-05,0.016034583999498864,0.00020041599964315537,0.008169291999365669
15,334,0.10861232057665465,0.10862160557482578,303154.42508143827,301294.12548755255,303154.42508143827,269152.2453747958,0.006136475142614119,0.0,0.11216125147277083,6,119,10,3,7.30419997125864e-05,0.01620287500008999,0.00017691600078251213,0.007397749999654479
16,339,0.11131018103789504,0.11131943793423121,305974.1529505665,304011.95306697884,305974.1529505665,270041.7626547763,0.006412959606770032,0.0,0.11743603160360899,6,118,10,3,6.891700104461052e-05,0.015536958000666345,0.00015754200103401672,0.007569749999674968
17,336,0.08925855711339349,0.0892680437069675,256553.18552271824,255556.29823364288,256553.18552271824,227194.05010103242,0.003885694449843732,0.0,0.11443683835719129,6,120,10,2,6.933300028322265e-05,0.014529833999404218,0.00014854199980618432,0.0035961670000688173
18,332,0.08006083206599864,0.0800704144662146,228613.71551593047,227886.3697848119,228613.71551593047,204091.1122446257,0.0031815489699606146,0.0,0.10726654442391043,6,120,11,3,6.850000136182643e-05,0.014407874999960768,0.0001870420001068851,0.007686834000196541
19,340,0.1100706235286765,0.11007989333666657,282829.5221886183,281221.55325108743,282829.5221886183,244424.81980066304,0.005685293830318499,0.0,0.13578745984778517,7,118,10,3,8.104200060188305e-05,0.014695500000016182,0.00015354099923570175,0.007612666999193607
20,339,0.09915418428782734,0.09916356780517276,255232.24812440245,254008.31617802504,255232.24812440245,224805.2291689438,0.004795365614539665,0.0,0.11921306644851655,6,118,11,3,6.97920004313346e-05,0.014965375001338543,0.00016741599938541185,0.00752529199962737
21,344,0.11925793212641403,0.11926710623626344,328409.67211323633,326136.1683241841,328409.6721132363,288520.75348803157,0.006922767452075352,1.7724100675511556e-16,0.12146085213790836,7,120,11,3,8.004099981917534e-05,0.015190250000159722,0.00017591699906915892,0.007651083000382641
22,343,0.13213266390283535,0.13214170390508628,357817.97078657587,355016.38801974285,357817.97078657587,310518.25331064966,0.00782963125265737,0.0,0.13218932903774866,7,120,11,3,7.937500049592927e-05,0.01544991700029641,0.00016133300050569233,0.007680165999772726
23,350,0.17818378783775338,0.17819234815578677,466892.23999650415,460101.1980785276,466892.2399965042,416301.8245247529,0.01454520194644362,0.0,0.10835565712578568,8,120,11,3,0.00010324999857402872,0.01658941699861316,0.00018354200074099936,0.00765687500097556
24,350,0.12412241411637258,0.12413153755611804,349499.6599272542,347027.1000088223,349499.65992725425,307405.8318164779,0.007074570312733808,0.0,0.1204402548475665,6,122,10,2,7.695800013607368e-05,0.0160531669989723,0.00016312499974446837,0.003883290999510791
25,348,0.16110081039978336,0.1611095486599377,448225.0323324935,442894.2420840495,448225.0323324935,386899.66547887767,0.011893111414825288,0.0,0.13681825518420548,7,122,11,2,7.81660000939155e-05,0.01579649999985122,0.0001621669998712605,0.003835416000583791
26,347,0.16365284056582152,0.16366155224315904,469518.8341608599,463629.8683637778,469518.83416085993,401212.8911483122,0.012542554991658676,0.0,0.14548073057522048,7,120,11,3,7.949999962875154e-05,0.01630841600126587,0.0002179160001105629,0.00851775000046473
27,363,0.18128788983562844,0.18129641782027645,552291.4965386151,543294.3230791482,552291.496538615,478366.2792124181,0.01629062463545975,2.107860116560663e-16,0.13385181156963233,8,122,11,3,0.00010195899994869251,0.017266458000449347,0.00017762499919626862,0.008284374998765998
28,351,0.22341201224974477,0.22342010145516283,672087.4141472748,653983.4565602278,672087.4141472748,582497.9984084547,0.026936909107302353,0.0,0.13330024317221975,7,122,10,3,8.124999840219971e-05,0.016237375000855536,0.00015116600116016343,0.007709540999712772
29,348,0.18432949313555969,0.18433798943783006,524973.5193720716,515583.9010387405,524973.5193720717,453363.69801138545,0.017885889453171152,0.0,0.1364065399838447,7,121,10,3,8.075000005192123e-05,0.015505833000133862,0.00014979200022935402,0.007491665999623365
30,352,0.18021499552092665,0.1802235346812079,507566.0507242471,499543.54114193417,507566.05072424706,437026.96072270453,0.015805843536748795,1.1467997284375258e-16,0.13897519327955485,7,121,11,3,8.08749991847435e-05,0.01632991599944944,0.00020258400036254898,0.008249917000284768
31,347,0.16735068019416263,0.16735935335354105,509526.45480552944,502210.32476527593,509526.45480552944,442541.5708259499,0.014358685346467151,0.0,0.13146497762347908,7,121,10,3,8.191699998860713e-05,0.015935875000650412,0.0001548750005895272,0.007640249999894877
