N,day,n_skus,S_inside,ebar,pi_BN,pi_gamma,pi_MS,pi_uniform,gap_gamma,gap_MS,gap_uniform,iter_gamma,iter_MS,iter_BN,time_gamma,time_MS,time_BN
1000,1,591,0.33333333333333337,0.3333267082720516,6.345946278062513e-22,890756.7070313985,957746.2936556211,886826.4486744594,-8.907567070313986e+19,-9.577462936556211e+19,-8.868264486744593e+19,9,128,500,0.00012302999948587967,0.040378949999649194,0.4638727790006669
1000,2,571,0.13142334714644885,0.1314147155861192,,352865.82993667846,356888.5582377211,342560.9922823138,,,,6,127,-1,7.660000028408831e-05,0.03678211999977066,
1000,3,589,0.1557205179421439,0.1557121278371825,449056.17322792,441264.9931381371,449056.17322792,429543.8647275103,1.73501235575454,0.0,4.345182109434262,7,127,417,8.779999916441739e-05,0.03853073000027507,4.132043432000501
1000,4,589,0.15315664470480678,0.1531482291211194,2.057832082953417e-22,412612.27376438485,419521.15915734443,401673.6319844621,-4.1261227376438485e+19,-4.195211591573444e+19,-4.016736319844621e+19,6,127,500,7.561999973404454e-05,0.04021063999971375,0.4686487590006436
1000,5,611,0.17359806815132814,0.17358985570616528,482338.98803639255,473034.4005590349,482338.9880363925,460886.42332851485,1.929055645125585,1.2067790984600157e-14,4.447611584377894,7,127,153,8.82399999682093e-05,0.04253647000041383,1.5898024369998893
1000,6,610,0.15612795516203082,0.15611956910601424,464902.7015746773,457696.4008709053,464902.7015746774,446115.19995595276,1.5500664288169224,-2.5040792714824658e-14,4.041168518722129,7,127,155,0.00010214999929303303,0.0424891500006197,1.608390696999777
1000,7,651,0.2037384849297916,0.20373057200779107,595432.5869893174,580500.9709636212,595432.5869893174,563559.6560664035,2.5076921135934,0.0,5.3529033545296665,7,127,138,8.930000058171572e-05,0.048209229999883974,1.596858296999926
1000,8,672,0.2877599896650071,0.28775291171443335,931583.5871780912,886070.8578703359,931583.5871780912,866844.178433827,4.8855228810567874,0.0,6.949393445237663,8,128,193,0.00010045999988506082,0.04984350999984599,2.3301050250001936
1000,9,652,0.1812101879179958,0.18120205111897286,9.565269733757248,542238.9361901381,552932.0499830829,518799.26118007716,-5668730.584844847,-5780521.6173047805,-5423680.777965497,7,126,500,8.76300000527408e-05,0.04726144999949611,5.77962696800023
1000,10,628,0.09195162428325832,0.09194260046905435,295822.6764638635,294588.0855321154,295822.6764638636,284183.2411676128,0.4173415461268436,-1.9676537853438633e-14,3.934598738468437,6,127,62,7.823999931133585e-05,0.044883479999953124,0.6549639189997833
1000,11,637,0.09275656122986416,0.09274754541479509,307125.743763976,305894.6744543771,307125.743763976,293958.4619232637,0.4008355973392289,0.0,4.28726087215641,6,127,68,7.756000013614539e-05,0.04614341000069544,0.7469516380006098
1000,12,653,0.12405966470898051,0.12405095997137973,387549.83875461906,384552.77008933167,387549.83875461906,369284.1396750241,0.7733376112136695,0.0,4.713122611092115,6,127,107,7.620999986102106e-05,0.04819248000057996,1.233485808000296
1000,13,664,0.12669310039849346,0.12668442183090195,439173.662622171,435548.80909188185,439173.662622171,421567.6305339514,0.8253804448669014,0.0,4.008899801299419,7,126,62,0.00010285000007570488,0.048552790000030654,0.7188414180000109
1000,14,659,0.11862385594609903,0.118615097189649,389292.3076066196,386527.19995781186,389292.30760661967,372130.61844063376,0.7102908520868841,-1.495217341214107e-14,4.408432643197194,6,126,82,7.729999924777076e-05,0.04842133000056492,0.9579409480002141
1000,15,654,0.11624879507895339,0.11624001272011766,376491.79347340803,373853.7285903763,376491.79347340803,358068.10117699625,0.700696516833384,0.0,4.893517631935599,6,127,98,7.890000051702373e-05,0.047980330000427784,1.1243041779998748
1000,16,640,0.11624879507895339,0.11624001272011766,368557.33893159527,366016.7699546435,368557.3389315953,351663.7159274196,0.6893280118411361,-1.5793379961501955e-14,4.583716350120257,6,126,59,7.592000019940315e-05,0.04554296999958751,0.6490407689998392
1000,17,644,0.09647318367468621,0.09646420479389434,316594.8317695796,315157.43335493637,316594.8317695796,301312.5743747679,0.45401828153954177,0.0,4.827071026204962,6,126,63,7.683000058023026e-05,0.045455370000127004,0.6932984389995909
1000,18,627,0.08577050353277882,0.0857614182931192,281075.5588625912,280033.2939920093,281075.5588625913,266808.275125236,0.37081305638938367,-2.070890160247738e-14,5.0759602845190885,6,127,67,7.791000007273396e-05,0.04476622999936808,0.7148832180000682
1000,19,651,0.11504635840562859,0.11503756409746789,328069.4072365902,325585.4441718783,328069.4072365902,310067.8353121375,0.7571455947797705,0.0,5.48712300731861,6,127,64,7.557000026281457e-05,0.047414300000127696,0.7187144689996785
1000,20,659,0.10489024038795974,0.10488134515244267,307405.0961510774,305741.3510091091,307405.0961510774,290733.3276420475,0.541222368399072,0.0,5.423387158434231,6,127,101,8.96399997145636e-05,0.048940679999759595,1.171698006999577
1000,21,658,0.12426835206550796,0.12425964940175697,388358.43124930735,385179.7595037139,388358.43124930735,369909.3176756208,0.818489181596491,0.0,4.750537670661031,6,127,61,7.86199998401571e-05,0.0478194600000279,0.696351458999743
1000,22,666,0.13837959236403025,0.13837102993202688,424736.763887544,420868.71720848343,424736.7638875441,398059.0405163022,0.9106926943778019,-2.74088168778716e-14,6.281001702575746,7,127,69,8.918999992602039e-05,0.04875599999922997,0.7963883380007246
1000,23,684,0.18206481233044153,0.18205668402432726,613468.4439199154,603851.6501536941,613468.4439199154,551709.6205637696,1.5676101780838592,0.0,10.067155689626311,9,130,110,0.00011256000016146572,0.10236509999958798,4.892266720000407
1000,24,680,0.13215872164087888,0.13215009738840086,420803.4570361585,417203.0797378485,420803.4570361585,399516.86713786575,0.8555959410762686,0.0,5.058558702967982,6,130,71,0.00010598999961075606,0.12774692000039067,2.3677643450000687
1000,25,691,0.16999075813135378,0.16998250983821603,522473.0642859465,514183.54666786164,522473.0642859465,499143.3524250607,1.586592340298723,0.0,4.465246814736763,6,127,118,0.00010647999988577794,0.10445558999981586,4.103783642000053
1000,26,695,0.1716304445040694,0.17162221250546567,552382.90468163,541950.8403213943,552382.90468163,528901.5909693653,1.8885567007632684,0.0,4.250912458233709,6,130,98,0.00010554000073170755,0.10776976899978763,4.227960862000145
1000,27,708,0.19121724353814507,0.19120920618515722,682049.661086807,669628.6023770927,682049.6610868071,654687.5820144889,1.8211369960835526,-1.7068452411725222e-14,4.011742932137559,7,130,92,0.000123150000035821,0.11004510000020673,3.236598383000455
1000,28,698,0.23223921533553946,0.2322315856421672,813127.4759983948,791079.8087198719,813127.4759983948,774499.7172371997,2.7114650444509616,0.0,4.750516973217048,7,130,78,0.0001215900001625414,0.10728896000000532,2.6767089449995183
1000,29,681,0.19270786751334107,0.19269984497356601,627737.7442654058,613828.023133979,627737.7442654058,603770.0476436159,2.2158490959794626,0.0,3.8181066601049354,7,130,105,0.00013729999955103267,0.10237442899961025,4.576781041000686
1000,30,682,0.18842480795794453,0.18841674285487142,601665.6072247986,589988.7937043585,601665.6072247984,578001.7263767008,1.9407480467929352,3.869768204431831e-14,3.9330619141167524,7,130,136,0.00012306999997235835,0.10374004999994213,4.596878250999907
1000,31,681,0.1784674398036351,0.17845927574830067,621247.4853523382,610504.0553782836,621249.0131462978,596830.0894382207,1.7293317441697929,-0.0002459235643797535,3.930381448589562,7,130,500,0.00012279000020498643,0.10395932000028552,19.27772932100015
2000,1,950,0.3333333333333333,0.3333268535437969,9.8951892135491e-22,997741.7386865626,1067794.188434977,991046.6250214587,-9.977417386865626e+19,-1.0677941884349771e+20,-9.910466250214587e+19,9,128,500,0.00012960999993083533,0.19482696500017482,2.596341728999505
2000,2,920,0.13443164698449725,0.13442323393336184,2.1568876411520327e-22,401731.4955777327,406060.0558887598,388358.91117857024,-4.017314955777327e+19,-4.060600558887598e+19,-3.883589111785702e+19,6,127,500,0.0001138400002673734,0.17974757400043018,2.440885944999536
2000,3,949,0.15912912475093552,0.1591209517514871,509818.5540626862,501368.13700952503,509818.5540626862,485191.9603596951,1.6575342317027841,0.0,4.830462427611669,7,128,384,0.000130899999930989,0.21952946500005055,27.50531766200038
2000,4,960,0.15615493026194294,0.15614672835426305,2.641288126872838e-22,468301.81504915643,475725.16929225577,453385.7902903583,-4.6830181504915644e+19,-4.757251692922558e+19,-4.533857902903583e+19,6,127,500,0.00011307999920973089,0.21028981499966903,2.6090057390001675
2000,5,958,0.17682849783739124,0.17682049687026163,548219.3599478044,538205.9902328259,548219.3599478044,522794.30380962015,1.8265261036990499,0.0,4.637752329761742,7,128,145,0.00013139000020601088,0.19605778400000418,10.445011855999837
2000,6,960,0.1589833309034359,0.15897515648691732,523543.50678821275,515952.3898340647,523543.5067882127,500294.5742711897,1.4499495945842868,1.1118017921863742e-14,4.440687777726153,7,128,150,0.00014678999923489755,0.19201481500022055,10.714929472000222
2000,7,1082,0.20857267823297856,0.20856498580926092,680789.2340085151,664481.9383459787,680789.2340085151,645531.5287113277,2.395351578420001,0.0,5.178945778796855,7,128,132,0.00013450000005832408,0.2485870660002547,11.597073421999994
2000,8,1183,0.2940467512270982,0.2940398895843863,1059665.8636803406,1010338.5151074355,1059665.8636803403,993551.372940776,4.6549908101772335,2.1972081165776372e-14,6.239182841083636,8,128,151,0.00015734999942651484,0.3321482379997178,15.252232934999483
2000,9,1086,0.18652864849103368,0.18652074180630612,0.8664812345776587,616690.4301248869,628400.7496210604,593144.2791445965,-71171716.02039829,-72523195.89426784,-68454271.02093823,7,127,35,0.00013388000024860958,0.27005936600016867,0.6861988259997815
2000,10,1032,0.09699178694659086,0.09698300999183547,345890.2234992797,344473.8459757507,345890.22349927976,332470.8569840657,0.40948758516499195,-1.682836257255147e-14,3.8796605406923206,6,130,73,0.00011588999950618017,0.2290204150003774,5.967859415000021
2000,11,1059,0.09841084706225398,0.09840208390031492,360760.4458152129,359341.4992629739,360760.4458152129,345330.83267367637,0.3933209886778485,0.0,4.276969196739441,6,130,71,0.00011739000001398381,0.24167544600004476,5.693838807999782
2000,12,1076,0.12984400058317538,0.12983554294156524,451021.8348800157,447665.85542876186,451021.8348800157,429836.45625802345,0.744083587914678,0.0,4.697195786015136,6,130,102,0.00011850999999296619,0.24778058500032785,9.068735294999897
2000,13,1110,0.13220586091266948,0.13219742622759612,508020.4474068525,503991.65203250723,508020.4474068525,488501.1636674735,0.7930380351637248,0.0,3.8422240362594775,7,130,83,0.0001383300004818011,0.26493774600021425,7.795499396000196
2000,14,1100,0.1248967293580211,0.12488822363049648,456228.7734530082,453024.3945759408,456228.7734530082,437287.3717349705,0.7023622935517169,0.0,4.15173325756682,6,130,89,0.0001206699998874683,0.25858447600057843,7.729650035000304
2000,15,1097,0.12182533897069545,0.1218168033902259,439611.9769367153,436633.28436550644,439611.9769367154,419147.15041729534,0.677573116175056,-2.648138083910609e-14,4.655202222201056,6,130,100,0.00012064000020473031,0.41261801900054706,8.621928934999232
2000,16,1048,0.12140739660786314,0.12139885696512576,429106.47417128494,426254.6679773141,429106.4741712848,410251.1503760761,0.6645917425222759,2.7129705290921738e-14,4.394089795923799,6,131,76,0.00011908000033145072,0.23617195499991794,6.504400196999995
2000,17,1028,0.10104485590708073,0.1010361183468761,366971.6081229462,365378.1550153287,366971.6081229462,349692.28776211105,0.4342169999929943,0.0,4.708625947718031,6,130,83,0.00011635999999271007,0.22616359499988903,6.233248810999612
2000,18,1006,0.09020751324294116,0.09019867034718713,326445.68159786204,325281.0357936251,326445.681597862,311343.7361974012,0.3567655723109316,1.7830733930544548e-14,4.626174047253735,6,130,59,0.0001156899998022709,0.21748864500023046,4.762559597999825
2000,19,1032,0.11886086407153618,0.11885229967730647,376923.80120605516,374262.61840891495,376923.8012060552,357150.21528185846,0.7060267323594682,-1.5442819139364108e-14,5.246043327836163,6,129,75,0.00011645999984466471,0.22631004499999108,5.66091416800009
2000,20,1056,0.10892744326189435,0.10891878231795031,355319.1855990873,353475.58456606796,355319.1855990872,336782.96599090873,0.518857722222598,1.6381795093706004e-14,5.216779830485503,6,129,97,0.00011660000018309802,0.23859894499946677,8.215489926000373
2000,21,1047,0.12868736939301162,0.12867890050931147,446629.00830205064,443135.45136050397,446629.00830205064,425442.2943885989,0.782205561351272,0.0,4.7436940994937355,6,130,88,0.00012946000060765073,0.23505298500003846,7.408517908000249
2000,22,1080,0.14283909219030955,0.14283076085688734,488749.57003242883,484523.9295375128,488749.57003242883,460017.91648158815,0.8645819360282265,0.0,5.878604363566871,7,131,111,0.00014969999938330147,0.25237535599990224,9.568566855999961
2000,23,1109,0.1851484667347038,0.1851405466350453,680041.735964814,670282.9222805472,680041.7359648142,622487.1658759492,1.4350315823515412,-3.4237699149970484e-14,8.463387913568102,9,130,99,0.00017329999991488876,0.3435208880000573,8.567686303999835
2000,24,1105,0.13844583758565387,0.13843746355118383,485915.4878811033,481875.0880808306,485915.4878811032,462374.5516296016,0.8315025762795496,2.3957936046570305e-14,4.844656496576171,6,130,78,0.00011951000033150194,0.2596489159996054,7.233713702999921
2000,25,1157,0.17548719444039462,0.17547918043621943,605538.3346751018,596454.8722134818,605538.3346751018,577909.6075881848,1.5000639829836153,0.0,4.562671841699514,6,132,157,0.00013316999957169173,0.31535271699976875,15.114622961999885
2000,26,1181,0.17896680760071926,0.1789588274172855,643923.6053501071,632178.5562647145,643923.6053501071,617719.988189926,1.823981756190896,0.0,4.069367381854856,7,132,130,0.00014001999988977332,0.33393567799976154,13.102976875999957
2000,27,1220,0.1980658016231715,0.19805800707593016,788237.0585527996,774545.8382766332,788237.0585527995,758360.9004802777,1.736941967852093,1.4769074932948842e-14,3.7902503756134514,7,130,82,0.00014928000018699095,0.4570149900000615,8.621116125000299
2000,28,1233,0.2394129367740681,0.23940554410792736,940476.0138090733,916288.7570572651,940476.0138090734,896172.1642516252,2.5718100617841357,-1.237834034229483e-14,4.7107899517831004,7,131,139,0.0001383500002702931,0.35242845799984934,15.572028522000437
2000,29,1167,0.19997084123050007,0.19996306519964233,733144.0424378376,717364.4963994735,733144.0424378376,705374.222888167,2.1523118411893787,0.0,3.787771289435954,7,130,93,0.00014061000001674984,0.30096183699970425,8.892692430999887
2000,30,1149,0.19404189143218156,0.1940340577738035,694040.3711889785,681285.2010858046,694040.3711889785,666608.5827012198,1.837813855312584,0.0,3.9524773524002086,7,131,152,0.00013992999993206467,0.3180678580001768,15.230732233999333
2000,31,1130,0.18586771638236865,0.18585980327358967,718164.6413599266,706255.4662046664,718164.6413599267,689695.8753186528,1.6582792398006054,-1.62101160545149e-14,3.964100207908435,7,131,162,0.00015331000031437725,0.2875078070001109,14.910687896999661
