market,mu_log_alpha,sigma_log_alpha,R_target,R_unc,mu_lagrangian,gamma_star_tuned,uniform_m_tuned,pi_unc,pi_cbn,pi_gamma0,pi_gamma_tuned,pi_uniform_tuned,R_cbn,R_gamma0,R_gamma_tuned,R_uniform_tuned,gap_gamma0_vs_cbn,gap_gamma_tuned_vs_cbn,gap_uniform_tuned_vs_cbn,gamma_beats_uniform_constrained,gamma0_violates_floor,gamma_tuned_meets_floor,uniform_tuned_meets_floor,time_cbn,time_gamma_tuned,time_uniform_tuned
0,1.0182703380778497,0.20997829142878865,0.22790726569064487,0.1823258125525159,0.9876513392914641,-1.291955675778703,0.27109658650471213,0.0852621043351412,0.06908186404294474,0.08295866676188583,0.04115536892958336,0.061784881857926806,0.22790726590046903,0.20198846040590898,0.2279071578638121,0.22790726602104552,0.0,0.40425219412146834,0.1056280441489211,False,True,True,True,0.0186485989997891,1.5234680579997075,0.0005542599992622854
1,1.0793950035993833,0.21970744913838736,0.1666477095041137,0.13331816760329096,0.5890760954892467,-0.34561299736194234,0.2851288440227402,0.05816390175555629,0.050043862657497946,0.05723738435682228,0.04427209577372363,0.047516068359923114,0.16664770979790214,0.14562854287213764,0.16664765554023198,0.16664770806608928,0.0,0.11533416041996003,0.05051157451364517,False,True,True,True,0.017533878999529406,0.8525172539993946,0.0004744199995911913
2,1.3595313908353222,0.17929538428043656,0.06374925482177429,0.05099940385741944,0.21081017798912505,-0.15087924687700277,0.23910605518817454,0.01700364699777364,0.015716170464532154,0.016961285894183786,0.015713226897229066,0.015242839354473361,0.06374925482705651,0.053356676703008296,0.06374921968548786,0.06374928206011919,0.0,0.00018729545532298697,0.03011745839274229,True,True,True,True,0.010865760001252056,0.12393913400046586,0.00034887999936472625
3,1.2987652699329943,0.15683336071927767,0.1823523169222812,0.14588185353782496,0.3351876728494453,-0.13050010563207495,0.25097693009560734,0.05379344440051885,0.048294896046699426,0.052757344596612674,0.04818623344252693,0.04576622310260586,0.18235231593981585,0.1622133089836277,0.1823514341817489,0.18235231056962747,0.0,0.0022499811174130357,0.052359009980028265,True,True,True,True,0.013805919001242728,0.13229050299923983,0.0003925200016965391
4,1.0059227758500657,0.2646639697769296,0.25283631810033963,0.2022690544802717,1.086141688662277,-1.4377761205505637,0.2595115829356468,0.09577322276726591,0.0766239308152746,0.0926983325265092,0.032567467609651984,0.06561395354510616,0.25283631815101454,0.22540281461819434,0.25283639220165277,0.2528363196851101,0.0,0.5749700222484564,0.14368849461288224,False,True,True,True,0.01855325900032767,1.2721650919993408,0.0005446899995149579
5,1.0836425989332938,0.11679617279129494,0.290730555254167,0.23258444420333363,1.0254922209126738,-0.773099144069465,0.23925626224895724,0.10229963852693562,0.0817628150823118,0.09830121347674584,0.04650176051987954,0.06955910589525428,0.29073055277790893,0.2615584178909309,0.29073078646807576,0.2907305549347535,0.0,0.4312602804457558,0.14925744881425457,False,True,True,True,0.014063499000258162,1.2689622519992554,0.0005387900000641821
6,1.2355889690235684,0.28508402065575034,0.09374389119820917,0.07499511295856734,0.42778707895790363,-0.25203077485450326,0.2882183974457048,0.03195307713546147,0.02838547282983549,0.0317384927656085,0.028360823631704748,0.027018714120403027,0.09374389059049343,0.07988453018706106,0.09374388997665768,0.09374389129858673,0.0,0.000868373702228212,0.048149936329258056,True,True,True,True,0.01654213899928436,0.150397081999472,0.0003940499991585966
7,1.3353645820987394,0.21671543312530972,0.1781187895918221,0.14249503167345767,0.4667853438276121,-0.16031964275536456,0.27663131178609524,0.05844422506984841,0.051294089880414576,0.05694516556149869,0.05117282031921466,0.04927322128412078,0.17811878861625985,0.15976133948850002,0.178118961512139,0.17811874211196033,0.0,0.0023642014408021897,0.039397688915139804,True,True,True,True,0.017853719000413548,0.12863731300058134,0.0004205700006423285
8,1.08423613579491,0.16118605404002,0.1349638678572804,0.10797109428582433,0.5161773361607216,-0.9979468756710209,0.2774742917092465,0.04566646353399441,0.03975421822084402,0.04527765883958573,0.02580822562357826,0.037449003639903236,0.13496386791566028,0.11548969776208105,0.13496427745162723,0.13496386785679032,0.0,0.35080535403293545,0.05798666617300265,False,True,True,True,0.013260739000543253,1.2676719920000323,0.0004241699989506742
9,1.2609425331395838,0.18538496096872625,0.2589669714400135,0.20717357715201082,0.6683273796181272,-0.17217812525475576,0.2600641384027181,0.08869920554821449,0.0750269851734143,0.08490718009869491,0.074272291637811,0.0673480223014729,0.25896697826622345,0.23607584431499615,0.2589688743720201,0.2589669714368008,0.0,0.010058961237199267,0.1023493460945094,True,True,True,True,0.017360468998958822,0.2567139259990654,0.0005372799987526378
10,0.953152596443046,0.07688763088909252,0.43597565470272615,0.34878052376218094,100.0,-5.0,0.5,0.16907627610593207,-0.003995452587521367,0.1565393129150632,0.009032012204848956,0.16398270112355876,0.3836750549085751,0.39456821613412935,0.39165428215312664,0.3279654022471175,,,,False,True,False,False,0.0018629200003488222,0.21172100900002988,7.83200011937879e-05
11,1.3701587747055481,0.16081441749625192,0.14168017863815843,0.11334414291052675,0.3260298430514071,-0.14728311053792872,0.25504671172109455,0.04186855503806005,0.037682376473496725,0.04129030474084001,0.037627065890927874,0.03613506335800803,0.14168017862957136,0.12427550658232416,0.14168042737130573,0.14168017738461722,0.0,0.0014678103597779181,0.041061983353862345,True,True,True,True,0.012740558999212226,0.12564046299848997,0.00038223000046855304
12,1.3040212193317184,0.21116685330272167,0.09171454682828828,0.07337163746263062,0.293556346378152,-0.17269668206415642,0.26699162057198295,0.02786075616601544,0.02535588077516084,0.027676368061204097,0.025342782004608617,0.02448701548744143,0.0917145468266996,0.07852734981527637,0.09171507236467243,0.09171454682728346,0.0,0.0005165969452362364,0.0342668154746401,True,True,True,True,0.01498454900138313,0.12224866399992607,0.0003877099989040289
13,1.3346875360553443,0.1469592177703392,0.06809068253469727,0.05447254602775782,0.2378533298974301,-0.16829297853253317,0.24461067478479054,0.01902851374341712,0.01749214656281948,0.01897739238719126,0.017485627518098894,0.016655706958085617,0.06809068285428617,0.0570001854293936,0.0680916138071581,0.06809067908724502,0.0,0.0003726840898098483,0.04781800802605667,True,True,True,True,0.009646299999076291,0.12745051300043997,0.00034653999864531215
14,1.3049654702397433,0.27489543687259743,0.14941841106205253,0.11953472884964203,0.41225699696376666,-0.15998869716140096,0.27588266480204743,0.04858071274654911,0.043131413033263725,0.0475801759001355,0.04304262809634715,0.04122194949435265,0.14941841111178597,0.13293159035288207,0.14941995123991028,0.14941841135226971,0.0,0.0020584750341497283,0.04427083196737521,True,True,True,True,0.01930179899864015,0.12593219299924385,0.0004240199996274896
15,1.3275177530843272,0.284971341267346,0.11045201052773997,0.08836160842219197,0.322004760177558,-0.16811236679505195,0.26748130011887,0.034067037760599224,0.030798769069629653,0.03373600633790425,0.03077514471481838,0.029543847350953417,0.11045201517806671,0.09567162202947774,0.11045183344175044,0.11045201043147307,0.0,0.0007670551624275695,0.040745840063903756,True,True,True,True,0.015289198998289066,0.12690814300003694,0.0003865199996653246
16,1.0175728346915638,0.20076181548720085,0.2654507164837303,0.21236057318698426,0.9121941064350497,-0.8218171700573682,0.2684938873179037,0.09519582180231477,0.0776455449379236,0.09211015494834654,0.054040318964142464,0.07127189498298685,0.26545071787636204,0.23754479733290898,0.26545129533507295,0.26545071731409325,0.0,0.30401262548486385,0.08208648622444963,False,True,True,True,0.015810648999831756,1.3782017859994085,0.000550880000446341
17,1.1684350786166762,0.18339463706935832,0.09939832339458926,0.0795186587156714,0.4018953795136207,-0.23988773889814208,0.2784505975829989,0.032497394531348,0.0289344264207581,0.032300422610208115,0.028913154192817314,0.02767752968686525,0.0993983229090648,0.08448723148980278,0.09939832016703731,0.09939834903250763,0.0,0.0007351874763802451,0.043439490232684494,True,True,True,True,0.013814959998853737,0.1689170909994573,0.0003882000000885455
18,1.0318014203414971,0.2625581730534185,0.1712256679623591,0.13698053436988727,0.6676613177207492,-1.0789513478376636,0.2882149752230685,0.06206662304841863,0.05281557933384691,0.06108296260312549,0.02986955405019149,0.04934980170187676,0.1712256681274858,0.14930250925053737,0.17122573839058156,0.1712256681446955,0.0,0.4344556203504605,0.06562036572699499,False,True,True,True,0.018906949000665918,1.164459858000555,0.0004631389983842382
19,1.191276052913295,0.20536343772763638,0.12339493188036661,0.09871594550429329,0.36634931319831027,-0.19580443208914702,0.26862943554747315,0.03915875435161875,0.03508533150930595,0.038804516241059524,0.03504266883928247,0.033147508272369924,0.12339493186058918,0.10632445054423406,0.12339378266353185,0.12339492209710567,0.0,0.0012159688447624976,0.055231720880905485,True,True,True,True,0.013944919999630656,0.14640818200132344,0.0003819699995801784
20,1.3418050930601386,0.0779022469678426,0.23698565843423497,0.18958852674738796,0.46349182461964106,-0.13601200056625423,0.24160218805249095,0.07261572269970336,0.06335128918600612,0.07019387813476988,0.06283532470918757,0.057256253606039545,0.23698565849040762,0.21454425088023177,0.23698565726048562,0.23698565839809338,0.0,0.008144498453750863,0.09621012702789522,True,True,True,True,0.01326507900012075,0.1347517530011828,0.000456300000223564
21,1.0412144789506654,0.20554100996835745,0.30277350572981165,0.24221880458384934,1.3092923248575035,-1.0626073057290848,0.23154486707423136,0.11181492854864951,0.08657664459028606,0.10701092548357614,0.05142836975152729,0.0701056510492293,0.3027735057344729,0.27287818961796584,0.30277327597993425,0.3027735053472552,0.0,0.4059787140642134,0.19024753868671887,False,True,True,True,0.016150618999745348,1.2751159020008345,0.0005852300000697142
22,1.2889076162296194,0.09125377411736056,0.1948077247974535,0.1558461798379628,0.41817632702788365,-0.15730768413930918,0.24920654237788428,0.06003438090808616,0.05296856701712314,0.05875296331723648,0.05271322538674929,0.048547361896522936,0.19480772474736244,0.17301289789613025,0.1948082017863887,0.19480773431264156,0.0,0.004820625604073927,0.08346846761346137,True,True,True,True,0.01226963900080591,0.14924707200043485,0.0004322200002206955
23,1.2005127219881921,0.18714481589365373,0.20002237460276226,0.1600178996822098,0.4698701485030327,-0.17382566656568396,0.26310404266123205,0.06448204993568209,0.056454690075353225,0.06305900225722169,0.0562592599621863,0.05262669501450937,0.20002237470035536,0.1778006953204876,0.20002279914482723,0.2000223732110058,0.0,0.0034617161639904884,0.06780650209458984,True,True,True,True,0.015892748999249307,0.26558864599974186,0.0004222900006425334
24,1.2076081422565197,0.06796506327555939,0.19525637611265667,0.15620510089012535,0.40210938598839907,-0.16302448614787,0.25090289607188915,0.05940098188499297,0.052553955400027705,0.058348913971156297,0.05238034699313536,0.0489903907983971,0.1952563761118795,0.17217528518003342,0.1952565226045072,0.1952563783255825,0.0,0.0033034317887375114,0.06780773349038398,True,True,True,True,0.011277679001068464,0.14686189199892397,0.0004305399997974746
25,1.3782542181743611,0.29225041101323584,0.16684232939881902,0.1334738635190552,0.46446001665287884,-0.1522729787873069,0.2816730171442063,0.055679682728815835,0.04895676355400733,0.054101100483262325,0.04883714365134028,0.046994986501324866,0.16684232939875784,0.15047112783856734,0.16684240438796502,0.16684234428200528,0.0,0.0024433784830382673,0.04007162463912276,True,True,True,True,0.020971308998923632,0.12581233299897576,0.00042442999983904883
26,1.0804468298953376,0.28653646595422116,0.11954619010560523,0.09563695208448418,0.5330947574677759,-0.6131837040693398,0.29920336617971044,0.04274749274950553,0.037279104004804685,0.04231710496107892,0.02358410909485817,0.03576861434870495,0.1195461901030704,0.1029214595691179,0.11954595563700514,0.11954616288381346,0.0,0.36736384297705893,0.0405184002250981,False,True,True,True,0.020318969000072684,1.3794363260003593,0.0004366899993328843
27,1.109674356697817,0.10603723257702195,0.1523216072742597,0.12185728581940776,0.4289500010832706,-0.40090596417361096,0.264707931046546,0.048668818155038915,0.04297078204424351,0.04816159842669942,0.032748599613685196,0.040320738085586484,0.15232161332873131,0.13147521741163606,0.15232325311759012,0.1523216094288332,0.0,0.23788681388282315,0.06167083382211877,False,True,True,True,0.01137568899866892,1.164914648001286,0.0004249200010235654
28,0.9894901243008623,0.07467034224277859,0.3152907680551689,0.25223261444413514,100.0,-5.0,0.5,0.1178426894114205,-0.00819009064573658,0.11302823307753912,0.011021949670091123,0.11390764619653372,0.30477480141679475,0.28167218922965775,0.30888954900206217,0.22781529239306744,,,,False,True,False,False,0.0020765400004165713,0.21217676800006302,7.779999941703863e-05
29,1.061132019769991,0.17755325576148795,0.1120413031095547,0.08963304248764375,0.42704829298032415,-0.7764454821257636,0.27731509915592706,0.03705934008558432,0.032837740113209855,0.03683288262586307,0.020473484668919947,0.031070745152901858,0.11204130316298579,0.09516136930938689,0.11204129111719412,0.11204130336744338,0.0,0.3765257719216816,0.053809883208046236,False,True,True,True,0.014584119000573992,1.2727924320006423,0.0004285300001356518
30,0.9348662150991929,0.0755333032155557,0.25399608225144865,0.20319686580115892,1.1915391474592378,-5.0,0.22864099514713507,0.09330700337153396,0.07322811129318979,0.08606114568606119,0.008308079701522001,0.058073917691845944,0.25399608230426485,0.21417545766209395,0.2536033547560028,0.25399608523604533,0.0,0.8865452139239504,0.20694502881099414,False,True,True,True,0.01235631900090084,0.21251676799874986,0.0005453300000226591
31,1.082299667594887,0.18479289047381942,0.2096130315709688,0.16769042525677505,0.7714035243081632,-1.0710020973377685,0.26771821838913346,0.07531028728350765,0.0628492666064524,0.07360073475607486,0.039045309727351846,0.05611722734138273,0.20961303555596938,0.18486184094920952,0.20961277344378557,0.20961303148900867,0.0,0.3787467724668203,0.10711404648878635,False,True,True,True,0.01607523900020169,1.2797260410006857,0.0005396200012910413
32,1.2431948142925238,0.10807319140652989,0.17080690065285856,0.13664552052228685,0.4162436362787733,-0.17685865073586216,0.26138500357751737,0.052890128876923556,0.04670461955274961,0.05205437683566291,0.04661250553086983,0.04464636310540482,0.17080690065159926,0.14995277420342956,0.17080690257262235,0.1708069035879647,0.0,0.001972267899018932,0.04406965450216627,True,True,True,True,0.012451259999579634,0.14334953199977463,0.0004243399998813402
33,1.3133131665376923,0.07659461303333968,0.2587650937670131,0.2070120750136105,0.5320332390677825,-0.14373305114150486,0.24493365831145666,0.0804606218312997,0.06922018989585385,0.07748559241820183,0.06869942053439254,0.06338029254289687,0.2587650941933742,0.23502944470793383,0.2587650832264595,0.2587651406500561,0.0,0.007523373776420435,0.08436696521265652,True,True,True,True,0.012981298999875435,0.1467236820008111,0.0004674400006479118
34,1.1292621890898715,0.16758196339158493,0.34605933056176014,0.2768474644494081,100.0,-5.0,0.5,0.13029299026701677,-0.011537818786612386,0.12154303186524062,3.3275100172839434e-05,0.12674674125495314,0.3328004385831746,0.31686010290155114,0.33278427682860184,0.2534934825099063,,,,False,True,False,False,0.002747309999904246,0.00046580999878642615,7.720000030531082e-05
35,1.3264492268873236,0.0922756369823881,0.16306256675735042,0.13045005340588034,0.30041286131681877,-0.13468362134872483,0.2430839347548588,0.04616261602873352,0.041698899110466696,0.045528931452383015,0.04162355862522074,0.039637890316880496,0.16306256675574943,0.14308520888159212,0.1630632694001549,0.16306256666798588,0.0,0.0018067739641367104,0.04942597616609195,True,True,True,True,0.011508068999319221,0.12924045299951104,0.0003879199994116789
36,1.3040843471926942,0.1883908030875162,0.26608063651284064,0.2128645092102725,0.6397601042873406,-0.14704036235231346,0.2540705149633282,0.0889859084107484,0.07548183304772273,0.08458887883884204,0.07464269874948537,0.06760324433882287,0.26608064070743215,0.24471637096594526,0.2660805796826844,0.26608063650589486,0.0,0.01111703656834647,0.10437728378852025,True,True,True,True,0.01740445899849874,0.21101410800110898,0.0005424399987532524
37,1.17164691074063,0.19590228223259287,0.33624420809522987,0.2689953664761839,100.0,-5.0,0.5,0.12671800672445332,-0.012032974893154521,0.11789778718514894,3.23051718180258e-05,0.1227768158714681,0.32331964803906116,0.30832745929839317,0.3230840233521364,0.2455536317429362,,,,False,True,False,False,0.0026971699990099296,0.0004558100008580368,7.656999878236093e-05
38,1.2367819395774278,0.051988618889313984,0.18431752279896432,0.14745401823917145,0.4130334423733795,-0.17109900507090836,0.2539469546497155,0.056160018100862664,0.049556593397365935,0.05522868414771917,0.049424606807877094,0.046806874736879944,0.18431752275083846,0.16204253102476127,0.18431758527649295,0.18431752726250847,0.0,0.0026633507358045263,0.055486434235654004,True,True,True,True,0.011933939000300597,0.15156966199901944,0.00041880999924615026
