market,mu_log_alpha,sigma_log_alpha,R_target,R_unc,mu_lagrangian,gamma_star_tuned,uniform_m_tuned,pi_unc,pi_cbn,pi_gamma0,pi_gamma_tuned,pi_uniform_tuned,R_cbn,R_gamma0,R_gamma_tuned,R_uniform_tuned,gap_gamma0_vs_cbn,gap_gamma_tuned_vs_cbn,gap_uniform_tuned_vs_cbn,gamma_beats_uniform_constrained,gamma0_violates_floor,gamma_tuned_meets_floor,uniform_tuned_meets_floor,time_cbn,time_gamma_tuned,time_uniform_tuned
39,1.2268103813299562,0.14435422063680797,0.1793102789188235,0.1434482231350588,0.45576082467826656,-0.18643332970231818,0.264224482239258,0.05726465125198276,0.05024431662688859,0.056255022435065444,0.05010774100359205,0.04737817510563871,0.17931027582969963,0.15787332485011818,0.17931031562375074,0.17931031486604365,0.0,0.0027182302888253415,0.05704409401233739,True,True,True,True,0.01321292899956461,0.15565540199895622,0.0004235899996274384
40,1.0211259571215483,0.15656839801454375,0.20942142058316632,0.16753713646653307,0.7224717276803334,-1.0351429878668943,0.269992517370939,0.07387852929209238,0.06206604645278196,0.07238076229141786,0.03551075162934415,0.05654221653446207,0.20942141395694744,0.1840669203930034,0.20942218034703491,0.20942142058248045,0.0,0.42785542726070525,0.08899922315049107,False,True,True,True,0.014703278999149916,1.1669807870002842,0.0005031199998484226
41,0.973035131645872,0.1954613687369216,0.32773669131410554,0.26218935305128444,100.0,-5.0,0.5,0.1312212152820153,-0.0053481206298100535,0.1247115898931476,0.015195814085050354,0.1289836540205112,0.30343170956060156,0.2937955321196152,0.310931357304107,0.2579673080410224,,,,False,True,False,False,0.0027125899996462977,0.21297169899844448,7.881000055931509e-05
42,1.1611615327939946,0.1988355031932869,0.10177602788871357,0.08142082231097085,0.4225913177043652,-0.25347207888873674,0.28065993625302116,0.03362399619682709,0.0298195226598098,0.0334258554240562,0.02979743205710615,0.02856445353773798,0.10177603062079607,0.08638804646460686,0.101776026151903,0.10177602802555509,0.0,0.000740810071162761,0.04208884013302404,True,True,True,True,0.013769089000561507,0.4432453160006844,0.00042800000119314063
43,1.272846849188192,0.2199697739738724,0.1046763121965779,0.08374104975726232,0.30378976341440483,-0.17332197038073863,0.2635664346632008,0.03142321838726643,0.02849113341033714,0.031198290832887585,0.02847518827465446,0.02758916239619371,0.10467631489358772,0.08977858360903658,0.10467630378921002,0.10467631218462477,0.0,0.0005596525576232433,0.0316579548153805,True,True,True,True,0.013016998998864437,0.12870336299965857,0.0003822799990302883
44,1.3692179916384426,0.16018118714162927,0.13483672078141734,0.10786937662513388,0.29495579030270985,-0.13866283939088866,0.25109557035789365,0.03895697981038234,0.03530165817748993,0.03847057410281048,0.03525610932219932,0.033856903306547975,0.13483673775386135,0.11800485924782345,0.13483675791348732,0.13483672076847378,0.0,0.0012902752347100713,0.04092597757527445,True,True,True,True,0.012720410000838456,0.12283028299862053,0.0003851199999189703
45,1.1485955397931444,0.14189274999990847,0.09878402647039723,0.07902722117631779,0.3547387101248109,-0.2228367761709417,0.2672469165169785,0.030832695545444582,0.027663310792377837,0.030685735945351966,0.027645681392257943,0.026399725811798582,0.09878402646866195,0.08350712280123661,0.0987840258487122,0.09878402398749987,0.0,0.0006372845337352465,0.045677286788370054,True,True,True,True,0.011409208998884424,0.17416495100042084,0.0003953399991587503
46,1.3336431963047022,0.27829737227344736,0.057609427687819605,0.046087542150255685,0.27087123634234767,-0.1935070458370574,0.26709493532269757,0.017345748717981065,0.01587503088711761,0.017298702367333774,0.015871851830571274,0.015387186484444492,0.057609429006544054,0.04821773606491016,0.057609427548701894,0.057609428145292504,0.0,0.0002002551408524068,0.030730296283643637,True,True,True,True,0.013169548999940162,0.12940170299953024,0.0003483199998299824
47,0.9910689262799087,0.17787519517412542,0.2568541855334861,0.20548334842678886,1.3488234788488276,-2.4574741343139967,0.2382607474983946,0.09806339016715732,0.07585154339299627,0.09504712615576522,0.023319777284435753,0.06119827024835019,0.2568541848375369,0.22785788976113538,0.2568542952447626,0.2568541855546832,0.0,0.6925602797083101,0.19318358584644288,False,True,True,True,0.01596477900056925,1.1694173380001303,0.0005846999993082136
48,1.0675032084101443,0.12321276355776532,0.14979997773037063,0.11983998218429649,0.5189611760087548,-0.8672505414320254,0.2722788355400958,0.050037160896246914,0.04347658432782312,0.04953379911357865,0.026885239550633874,0.04078736349971247,0.14979997808366938,0.12883918627334529,0.14979892166789377,0.14979997772800127,0.0,0.3816156451501989,0.06185446418314109,False,True,True,True,0.0129163689998677,1.2760886020005273,0.00047023900151543785
49,0.9965017462305611,0.18105695808263084,0.3466265675693086,0.27730125405544687,100.0,-5.0,0.5,0.13435108920208996,-0.007597195648830757,0.126880571667236,0.0035188037529021265,0.13166479447468513,0.3252769431194345,0.31290766705379014,0.32814856544460147,0.26332958894937025,,,,False,True,False,False,0.0024998700009746244,0.21210083900041354,7.73899992054794e-05
50,1.0951709770667237,0.18209903157812118,0.14158612492697734,0.11326889994158187,0.5668637527352239,-1.0174173313477692,0.28022480204602856,0.048725705703996085,0.04203817714482624,0.048222008173227256,0.031598138830271585,0.03967594379947308,0.14158612509755228,0.12178761235887807,0.14158605016593948,0.1415861248175887,0.0,0.2483465988210561,0.05619257317497367,False,True,True,True,0.01467471999967529,0.9569503090006037,0.0004657600002246909
51,1.323918739358679,0.26918706395962005,0.1773645650183565,0.1418916520146852,0.4249596259291245,-0.15110805220531245,0.27209890739206843,0.05625851676416893,0.04968491161899356,0.054937293691752334,0.049605515006848296,0.048260704942659834,0.17736455128197326,0.1586910031523312,0.1773645875901056,0.17736456719071197,0.0,0.001598002483210933,0.028664772260343183,True,True,True,True,0.016902159000892425,0.1322537630003353,0.00042581999878166243
52,1.1098976381954049,0.10088294602024415,0.15809889187330606,0.12647911349864485,0.5077537375215971,-0.806469220792636,0.26832948353081404,0.052169375242459515,0.045383920840777005,0.051570407584765214,0.03141886265032555,0.042422594002616575,0.15809889218576992,0.13661305193274836,0.15809888726109247,0.15809889187128737,0.0,0.3077093810260657,0.0652505729628302,False,True,True,True,0.012442679000741919,1.0612300929988123,0.0004685599997173995
53,1.3551011332217533,0.19245888471595762,0.2114368767477569,0.16914950139820553,0.4159044842044277,-0.12144142930423057,0.2547331327057477,0.06495583722483235,0.05732545706038097,0.06282700820243084,0.05706545635481912,0.05385998002005655,0.21143687667338942,0.19222247126622893,0.21143825260763224,0.21143688474271757,0.0,0.004535519102586296,0.06045267178025686,True,True,True,True,0.015416408999954001,0.1269582429995353,0.00041930999941541813
54,0.9633188380487206,0.14379964112766402,0.10636012193820454,0.08508809755056364,0.5310630969380863,-1.5648300917863558,0.28424682704674503,0.03698198336830411,0.032174891289003124,0.03681170103288999,0.014909581211264128,0.030232527185200586,0.1063601201406942,0.08946689380624952,0.10636025784767214,0.1063601219380675,0.0,0.5366081868826704,0.060368940685944374,False,True,True,True,0.013118660001055105,0.9535602889991424,0.0004249699995853007
55,1.0404468275951773,0.217686726002152,0.25863629042361147,0.20690903233888916,1.3427088014619635,-1.7855720160443742,0.24490807341133222,0.09956628911971065,0.0771343116862528,0.09609015271339925,0.03101188718165951,0.06334212076867454,0.2586362900930887,0.23078486872695686,0.25863639586054443,0.25863631152040095,0.0,0.5979495181366015,0.17880746733928995,False,True,True,True,0.017393649000950973,1.1675057180000294,0.0005481400003191084
56,1.346864049633591,0.16103696534016737,0.08179717755055675,0.0654377420404454,0.25976064510764074,-0.1701708863997861,0.2503754908606561,0.023213477188568702,0.02122038026660979,0.023122007976055178,0.021212508624460932,0.020480008474073087,0.08179717755054362,0.06905192257780503,0.08179729188606451,0.08179717752593853,0.0,0.00037094727097063254,0.03488965717083195,True,True,True,True,0.009677648999058874,0.1268920029997389,0.00034545000016805716
57,1.0604469833339685,0.09091161440333682,0.3175698959618916,0.2540559167695133,1.3422233852728507,-0.8608708094916186,0.2255478133982403,0.11284544111122409,0.0865145392686267,0.10786397346540424,0.0602831954720323,0.07162719467928189,0.31756989596437235,0.28648443587586253,0.31756955800892833,0.31756989172319205,0.0,0.3032015660991544,0.17207910618491276,False,True,True,True,0.012989839000510983,1.2748932619997504,0.00058309999985795
58,1.1300237504595878,0.14449481628086036,0.16890417553448264,0.1351233404275861,0.4862155474256476,-0.34933860064179184,0.2642594955862921,0.05563546169089266,0.04862565320023718,0.054830312359929786,0.03997789573884988,0.04463453222908592,0.16890417554872764,0.14725798213391206,0.1689035301626846,0.16890417553419884,0.0,0.17784352275488022,0.08207850606584324,False,True,True,True,0.012542428999950062,0.847966985000312,0.00042269000005035195
59,1.1447141468850086,0.2420908168674431,0.09742635280449323,0.07794108224359458,0.42850946913332744,-0.7015899354143429,0.28453267979983066,0.0326856962007802,0.02898823172625614,0.03250432287091966,0.01856467348084065,0.027720981278364257,0.0974263475640692,0.08255555680208591,0.0974258330249399,0.09742635291617832,0.0,0.35957896100210673,0.04371603138331707,False,True,True,True,0.015103490000910824,1.484911790001206,0.000391440000385046
60,1.0992252526187347,0.18331154274200528,0.19299803561358192,0.15439842849086555,0.47205142040822645,-0.19283224694700724,0.2713284209143091,0.06217675196946908,0.05440188450689279,0.06108798148095279,0.054300983821566014,0.052365839020275765,0.19299803570350144,0.16988704365932145,0.1929980451587194,0.19299798688178688,0.0,0.001854727758814885,0.037426010239756585,True,True,True,True,0.015593948999594431,0.16313361100037582,0.000428960000135703
61,1.3248514265722944,0.27804267911368147,0.13344797531373703,0.10675838025098963,0.3233281668172535,-0.1501208942072513,0.26068487252096156,0.04047371897196151,0.0365311585362022,0.03993582129542682,0.03648071695234843,0.034787868345698705,0.1334479753137058,0.11694449127324295,0.13344800933438308,0.1334479749794512,0.0,0.0013807824847323637,0.0477206379528288,True,True,True,True,0.014337439000883023,0.12453474399990228,0.00038596000013058074
62,0.917635337248066,0.14500863539185288,0.39529824730419577,0.3162385978433566,100.0,-5.0,0.5,0.16209517117905517,-0.0036067757713653032,0.1462726717465916,0.018175278788760463,0.15804323662970984,0.34193420774093375,0.3448737013380156,0.34815453316367173,0.3160864732594197,,,,False,True,False,False,0.0023866600004112115,0.21217221799997787,7.781999920553062e-05
63,1.09605193055339,0.2632891700491067,0.361058057550697,0.2888464460405576,100.0,-5.0,0.5,0.14925666136889676,-0.004833983490201466,0.13719137149998767,0.0027637796940762657,0.1466560121439152,0.322561717758016,0.32931424073285015,0.32561989459040824,0.2933120242878304,,,,False,True,False,False,0.0032525799997529248,0.21242929800064303,7.860999903641641e-05
64,0.9270295226445715,0.12342252325057988,0.13927842686793046,0.11142274149434436,0.7148321046302648,-2.1011138088477077,0.2832118761059031,0.05021806233714588,0.042321159807163895,0.04982498757332517,0.019105867935325364,0.0394453066760473,0.139278426973522,0.11846316395997344,0.1392784282799298,0.139278434288883,0.0,0.5485504645340266,0.06795307936314604,False,True,True,True,0.013377110000874382,1.1706741569996666,0.000505560001329286
65,1.1274306230128113,0.06195504378066101,0.3121917052893694,0.24975336423149552,100.0,-5.0,0.5,0.11455369871379274,-0.014297577644617676,0.10884049589909356,3.0047567592732003e-05,0.10990689421374313,0.30129716239108956,0.2814633978148098,0.30050572349497773,0.21981378842748625,,,,False,True,False,False,0.002093379998768796,0.0004585799997585127,7.873000140534714e-05
66,1.0722569755117626,0.21630016425834042,0.22873159708308857,0.18298527766647085,0.6675951421526972,-0.3434977705909323,0.2758815036543912,0.0798020061936898,0.06763740515138048,0.07769098039024064,0.05635263654167001,0.06310281898040662,0.22873160332725312,0.20377458709602841,0.22873026644426686,0.2287316044915367,0.0,0.16684212802744017,0.06704258037139237,False,True,True,True,0.017473809000875917,1.172767707001185,0.0005068300015409477
67,1.3769185906770198,0.0505191778508209,0.06688972295307843,0.05351177836246275,0.21517185514049542,-0.1548607322721727,0.23419115625047132,0.01774735401209599,0.01637358233761411,0.017705963682395243,0.016368119698487896,0.01566498955200858,0.06688972298919586,0.055863838268225025,0.06689107323576171,0.0668897570805561,0.0,0.0003336251660497019,0.043276588531131796,True,True,True,True,0.007706189000600716,0.12369830400166393,0.0003494100001262268
68,0.9787271129490184,0.17104317497472826,0.3714837680737456,0.2971870144589965,100.0,-5.0,0.5,0.1470577974851091,-0.005137701614723345,0.13793098515309637,0.0115805463191214,0.14393505518998917,0.3368838525461569,0.3353337297957034,0.34486912699137895,0.28787011037997834,,,,False,True,False,False,0.002509718999135657,0.21257912799956102,7.886999992479105e-05
69,1.0342678103039338,0.1401770994717969,0.23700753680806497,0.18960602944645197,0.9172907083705735,-1.1958163975335538,0.26152429195234317,0.08496118972286587,0.06919285246994832,0.08280289100287781,0.037084917340137295,0.06198322796302188,0.2370075379174892,0.20959151928003267,0.237007726549378,0.23700753570653732,0.0,0.4640354311705254,0.1041960874507624,False,True,True,True,0.014476410000497708,1.3798591760005365,0.000539210001079482
70,1.0057854032715776,0.0715182041083152,0.35225498432767965,0.28180398746214375,100.0,-5.0,0.5,0.12940405280578107,-0.005777385197395511,0.12285121257100234,0.006387821957843793,0.12453505349574974,0.3388201914639106,0.31776712194844486,0.3439660495553016,0.24907010699149948,,,,False,True,False,False,0.0021871099997952115,0.21213452799929655,8.385000000998843e-05
71,1.3452639603366592,0.2375819490567559,0.0920421568650391,0.07363372549203127,0.28794580550077314,-0.16692388436790556,0.257904244687032,0.02736358693217312,0.02489754894021811,0.027177285115689377,0.02487836336675039,0.023738062945554816,0.09204215686400145,0.07884011738627292,0.09204215162891045,0.09204215686469629,0.0,0.0007705808115403632,0.04657028679599563,True,True,True,True,0.013134348999301437,0.12266890400132979,0.00034389999927952886
72,1.0433616254184457,0.16064138278624718,0.11802027904975006,0.09441622323980005,0.48366830687900614,-0.9674503626905823,0.27983727551743526,0.03979379904588261,0.03487234845464164,0.03952810618075585,0.023142723633041786,0.03302647678076701,0.11802027904732322,0.10034591297708803,0.11802039016405334,0.11802029132716206,0.0,0.33635890157660425,0.05293224447661012,False,True,True,True,0.013110829000652302,1.3763922159996582,0.0004366000011941651
73,1.0098225778474703,0.10929180666328735,0.2612551388525792,0.20900411108206338,1.1698760724000932,-1.706025913687161,0.23084937744946724,0.09534598742260722,0.07497523280303194,0.0925154689533661,0.0313112453703683,0.06031058805862063,0.26125513894056274,0.23162502841717614,0.2612548522198259,0.26125514707884623,0.0,0.5823788176473378,0.19559318719205473,False,True,True,True,0.01320989899977576,1.1649218570000812,0.0005394300005718833
74,1.1960194558238084,0.1338939801620922,0.11366856365520456,0.09093485092416365,0.3108977387544613,-0.18340932587350497,0.25775999024763396,0.03357075784735489,0.03033524774341342,0.03336793897945891,0.030317832131384802,0.029299207849702948,0.11366856079890242,0.09688432693023083,0.11366854601023582,0.11366856361825103,0.0,0.0005741048227436988,0.03415300585225727,True,True,True,True,0.010596609999993234,0.1510919409993221,0.000383720000172616
75,1.1702643716725676,0.27066023959867364,0.3168748703804819,0.2534998963043855,100.0,-5.0,0.5,0.11912663620572084,-0.01449501911788647,0.11192620695038748,3.1439534189737775e-05,0.11582300786839017,0.31521092792198024,0.28989342859913364,0.3144267814316167,0.23164601573678034,,,,False,True,True,False,0.003027490000022226,0.0008251399995060638,7.625999933225103e-05
76,1.2106313860948905,0.24828250231043952,0.15394068843790476,0.1231525507503238,0.413495981057314,-0.17599461888086126,0.2751099531247729,0.05037184925611619,0.04474085882217043,0.04951216350348913,0.044645902732423144,0.04235061568976322,0.15394068854007975,0.13574526228148098,0.15394138923628217,0.15394068883634898,0.0,0.0021223573316887833,0.05342416742395597,True,True,True,True,0.017644969000684796,0.136990971999694,0.00041915999827324413
77,1.0454967988348047,0.1239241851222757,0.22177340680039748,0.17741872544031798,0.7710634218594706,-1.0329667272772292,0.26076553063320507,0.07793823510233473,0.06487139985463874,0.07617376937941085,0.040087813096355354,0.057830859942953866,0.22177341298094702,0.19549081346193292,0.22177245529466666,0.22177340618035607,0.0,0.3820418060010647,0.10853072274470785,False,True,True,True,0.013893180001105065,1.2697912420007924,0.0005405200008681277
78,1.0041478249418152,0.10931340878817779,0.24073902365055522,0.19259121892044417,1.0214012475888872,-2.179764058375063,0.2443301948861599,0.08713314507279833,0.06991345835982243,0.08497480430917508,0.016271929586390843,0.05881981259859914,0.2407390245234429,0.21217989883633337,0.24073889645800792,0.24073902378707177,0.0,0.7672561196637653,0.15867682734456948,False,True,True,True,0.012809910000214586,0.9567449090009177,0.0005452700006571831
79,1.3281182391842778,0.2746705319058921,0.17446599526774048,0.13957279621419239,0.4684102268104858,-0.16313928201649303,0.27860618329476206,0.057997065256836774,0.050946933173399746,0.05652070399810794,0.05080786484009073,0.04860731608882812,0.17446599519533382,0.15640153088808326,0.17446607703986794,0.17446603486686496,0.0,0.002729670357893659,0.04592262848498948,True,True,True,True,0.01900942800057237,0.1308527729997877,0.0004267799995432142
