market,N,sigma_log_alpha,mu_log_alpha,mean_alpha,inside_share,ebar_BN,gap_gamma,gap_MS,gap_uniform,iter_gamma,iter_MS,iter_BN,time_gamma,time_MS,time_BN,pi_BN
0,60,0.20997829142878865,1.0182703380778497,2.9126488983887953,0.1707334654011554,0.21216194359320645,0.027177635790262885,1.653902173820467e-16,0.015931739758732757,90,9,7,0.005016250001062872,0.0010258330003125593,0.02222420800171676,0.08390936312609809
1,60,0.13274985954262203,0.9793308751988098,2.6961923633411025,0.1659429625304473,0.1774193713456289,0.01941109537191813,0.0,0.020411949463851574,177,6,7,0.00961095799721079,0.0007153329970606137,0.023297125000681262,0.07770752679926385
2,60,0.09719516170188729,1.197612168820077,3.3026142509419416,0.10313116762260427,0.10927448425629219,0.006588831114350279,0.0,0.020977310277568047,53,6,7,0.0029946249997010455,0.0007552080023742747,0.02496233400233905,0.03594993991054953
3,60,0.10911509589467923,1.363620191313613,3.865337720082974,0.13676901673980885,0.14798546139382102,0.012807869610491816,3.249739201128326e-16,0.01645005233070707,35,6,7,0.001921291997859953,0.0007889999978942797,0.02491270800237544,0.04270431240450316
4,60,0.06477672771764546,0.9493543827675427,2.6071337684783367,0.20461198452320412,0.20670204061821143,0.02883668124014033,0.0,0.020766576047102903,391,5,7,0.021105916999658803,0.0006419999990612268,0.020496542001637863,0.09966616130035746
5,60,0.08655165035441044,1.157088367131675,3.1470935774537736,0.09179587197087791,0.09540376371534927,0.005019187467946306,2.1149818971227385e-16,0.02502876358505699,69,5,7,0.004118415999982972,0.0006732090005243663,0.02635029100201791,0.03280828981726525
6,60,0.11690654680678385,1.2577871845931,3.520235906590776,0.19507388677113488,0.21469934153927042,0.028913404132308147,0.0,0.015222455970798134,48,7,7,0.002654291998624103,0.0007920420030131936,0.026540040998952463,0.07324542582644561
7,60,0.12068129641507426,1.2261578747992712,3.405456929129218,0.07275473773042157,0.07724288910402657,0.003104087889749129,1.4617241070016772e-16,0.022562714585494616,49,5,7,0.0030736250009795185,0.0005907919985475019,0.024028499999985797,0.023735306377824096
8,60,0.10298576261706062,0.9594057923503431,2.606797174722872,0.14044443781078308,0.14588624586183646,0.0126943539701757,0.0,0.022657626745927084,284,6,7,0.01610616600009962,0.0006956670004001353,0.022084000000177184,0.06439799874955453
9,60,0.15300699222907144,1.1510745099350275,3.092195005019243,0.18301260934188798,0.2008262064261244,0.025467347637584167,1.7921299096524546e-16,0.016916841772308202,79,7,7,0.004235542000969872,0.0008519589973730035,0.022285707997070858,0.07743739855614462
10,60,0.27327257808203653,0.9268256501114819,2.6659649106428294,0.173188094306433,0.2278078727186396,0.03247409517527762,0.0,0.016267153898888522,154,10,7,0.008221708001656225,0.0011644580008578487,0.019608040998718934,0.09981827503642941
11,60,0.2664681283634534,1.3707503248484036,4.047264283474005,0.09476370351349596,0.1352337361609336,0.009255680442010649,0.0,0.019544876359718518,36,8,7,0.0019406249994062819,0.0009085410019906703,0.028428292000171496,0.031591208994861
12,60,0.05893791229978783,1.2644514414046437,3.5767264519811617,0.08330581325879158,0.08531010709527836,0.003959145028555326,2.698437590796445e-16,0.016339779956385282,43,5,7,0.0022654579988738988,0.0005559159981203265,0.026919708001514664,0.025714487255787195
13,60,0.19253711746326807,0.9375216021723566,2.6427480465999547,0.16620769524077506,0.18998993529534935,0.02246576444500738,0.0,0.014506782054092041,154,8,7,0.008251625000411877,0.0009715829983178992,0.020459500003198627,0.08370287306081585
14,60,0.07419800792079366,0.949735420340834,2.5870762784004304,0.3096113036054247,0.31340548435080745,0.11581036159107853,0.0,0.02297848543621566,412,6,7,0.022008874999301042,0.0006929999981366564,0.020702499998151325,0.17585078335592563
15,60,0.06872906120423507,1.0606639557867505,2.9179881184399004,0.1098164619190207,0.11164288047627437,0.0071172969265539746,1.6217156218041548e-16,0.020397795042987357,93,5,7,0.004929790997266537,0.0005644169978040736,0.021064417000161484,0.04278736549499181
16,60,0.2779077494799651,1.2460581799006514,3.6971900534320965,0.15195621388700117,0.21180705008413953,0.025732963317603542,0.0,0.017570923920199825,39,9,7,0.0022628750011790544,0.0010734160023275763,0.02223766699898988,0.06049420578439783
17,60,0.16833716574671204,1.269215028103164,3.644289838548853,0.06331071143245216,0.07322386389607251,0.0026748416608602795,0.0,0.017343150043210322,45,6,7,0.00242074999914621,0.0007462909998139367,0.026464750000741333,0.019870477180155912
18,60,0.0537424696641008,1.2930955890884632,3.637658230786575,0.06969682273910857,0.07086415768974355,0.0026697721737633687,0.0,0.01594713532981878,41,5,7,0.0021456249996845145,0.0005679999994754326,0.024355000001378357,0.020778840558801828
19,60,0.22870577085749488,1.1299809807529477,3.233397112521369,0.21151562616351227,0.26741728010769295,0.04782560294738796,0.0,0.013271555772550025,58,9,7,0.003202291998604778,0.0010164160012209322,0.022391374997823732,0.10092980659962693
20,60,0.14483607793764486,1.3586118622950611,4.034732765466318,0.10754244595398037,0.12609002853963847,0.008433035319158138,0.0,0.02436668376070805,37,6,7,0.0020387500007927883,0.0007339170006162021,0.02508595799736213,0.03233396417119025
21,60,0.2863782434590686,1.0629717377637626,3.2010798932198883,0.0921481234671637,0.12797552093825668,0.008502158110669714,0.0,0.01670548195101409,58,8,7,0.0030390419997274876,0.0009064999976544641,0.022469583000201965,0.039338509892452835
22,60,0.24696283596189883,1.330276714381857,4.147166043581528,0.1684445358227383,0.26086365711223675,0.040061988212268404,0.0,0.014405264385091899,33,10,7,0.0017285829999309499,0.0012965419991814997,0.020849291002377868,0.06699045369635015
23,60,0.10524355202214246,1.1962726360310276,3.3363964678093025,0.13267062581525194,0.1400708048152948,0.011347183575419828,0.0,0.014775194196853208,52,6,7,0.002730791999056237,0.0006694170006085187,0.02203212500171503,0.04744648298077852
24,60,0.22870773536894162,1.300684371819021,3.7290702706595815,0.1841462432420056,0.23432388156059705,0.03343145196333779,0.0,0.017849808853983427,42,8,7,0.002511124999728054,0.0009313750015280675,0.02336004199969466,0.07147763451720995
25,60,0.08429260003441381,1.384934238504789,3.9816162315284593,0.18206407185239917,0.19382745549106886,0.023614257510988532,1.1992946232770218e-16,0.015631091109816597,38,6,7,0.001965209001355106,0.0006974159987294115,0.023504291999415727,0.05785812567846752
26,60,0.1500484122106634,0.9296287180267496,2.5193520701095964,0.1141277901141941,0.1220503283696587,0.00855516505263402,0.0,0.019200007751971747,510,6,7,0.026802333999512484,0.0006885830007377081,0.021396000000095228,0.053684043401147505
27,60,0.22171443801641855,1.204274591569075,3.5640965469897283,0.07635674082698463,0.10418385711541764,0.0053011558270058675,0.0,0.01352191457364196,47,8,7,0.002429749998555053,0.0008908330019039568,0.023436084000422852,0.027565114785016512
28,60,0.13953529035465917,1.0354336835131859,2.7900139769976695,0.19519296003459013,0.2075463811386644,0.027893439648213083,1.5247159205435685e-16,0.02103718132685448,115,6,7,0.005989583001792198,0.0007125830015866086,0.02425204199971631,0.09101884240093039
29,60,0.2915759988887642,1.2830971362338874,3.972095766335124,0.11205844675753188,0.18164526447889465,0.016992684190262113,0.0,0.011055436149509736,33,10,7,0.0017200830006913748,0.0011066660008509643,0.021292874997016042,0.04218430129845581
30,60,0.2267412565483914,1.2067879284174903,3.466178141570475,0.07065263174508402,0.09464706772958484,0.004386230660460772,2.6875984740917956e-16,0.015318757247008546,45,8,7,0.0022982909977145027,0.0008897910011000931,0.0215303330005554,0.025818194089621396
31,60,0.19649422445396364,1.3405328786583917,3.861115189448153,0.1807817314152469,0.21693912873624094,0.02920750273903031,2.1563476305118663e-16,0.019770780837814424,40,7,7,0.002068540998152457,0.0007852089984226041,0.021511791997909313,0.06435784106164828
32,60,0.23269288346534617,1.0351569473648234,2.9530637689143164,0.2184477826051238,0.2577871600225038,0.04402481926962899,1.2758192844423107e-16,0.020787813917751256,94,8,7,0.005020374999730848,0.0009122500014200341,0.021347833000618266,0.10877549804305357
33,60,0.27664843221662533,1.0178061684550508,2.753979160639626,0.12935319506698392,0.1656619497468061,0.01571772977163996,0.0,0.013730880838550804,90,9,7,0.004732250003144145,0.0010537499983911403,0.020128625001234468,0.06533022574271645
34,60,0.15056180232771554,1.2627311228375733,3.6172956916916363,0.13879569983104656,0.16514093093600676,0.015631329966926025,1.4121912299593968e-16,0.01561414981282758,44,7,7,0.002550583001720952,0.0008418750003329478,0.022002625002642162,0.04913565356234888
35,60,0.07212696149975749,1.0461885442971297,2.8310093720158704,0.24480051243681755,0.24806143854182905,0.043252576560038225,0.0,0.0207547877674118,139,6,7,0.008111582999845268,0.0007441670022672042,0.02236350000021048,0.11598703595049732
36,60,0.2524326824735138,0.9167068413405147,2.55039388097814,0.10536346640433465,0.13261821000222923,0.009584551687025185,0.0,0.014810441758563981,881,8,7,0.056078583002090454,0.002415791001112666,0.02185316699979012,0.05524028857141768
37,60,0.21451866362484506,1.348908293806808,3.98154409908224,0.18339764001763756,0.23185333203984337,0.03289304649707165,4.214853906531181e-16,0.019699509061527294,39,8,7,0.0020660829977714457,0.0009384170007251669,0.025948416001483565,0.06585180941294289
38,60,0.05290230678204429,1.04157702747994,2.853761090287581,0.21851503227300959,0.2208505636337131,0.03311759396088691,0.0,0.021203245073204043,143,5,7,0.008417083001404535,0.0008999999990919605,0.026648083003237844,0.09885335809930013
39,60,0.2125452942742827,1.3315041661728262,3.724921093896397,0.07464004178588879,0.09532705467885552,0.0045752432743348306,2.8161420805017835e-16,0.01580011477632117,41,7,7,0.0021710830005758908,0.0008154999995895196,0.023874541999248322,0.02463971527555473
40,60,0.27620774996674435,1.0094303679859034,2.7742644214324392,0.15503636620881667,0.20217875940379124,0.02407052100306222,0.0,0.018437818293321084,121,10,7,0.009036041999934241,0.0013517080005840398,0.028076250000594882,0.0815796875275505
41,60,0.25125174958859503,1.0996177550561164,2.927445260877189,0.08525392986871035,0.11041641277384617,0.006418099932266902,0.0,0.01443843083371866,85,8,7,0.006684500000119442,0.0010537919988564681,0.0244407090031018,0.03767168660554053
42,60,0.05975059133820691,1.383365704447852,4.011744679422409,0.09238946382477577,0.0947704307036726,0.004864018470113182,1.3507164576872024e-16,0.01900584770468899,35,5,8,0.0019654159987112507,0.0006045829977665562,0.03510733299845015,0.025685975263041217
43,60,0.26137980524690013,1.1138240529815968,3.2653686871789063,0.16404560606829316,0.20965919657469917,0.0270425662479217,0.0,0.01588413834531835,63,8,7,0.0035825419981847517,0.0012657919978664722,0.021717999999964377,0.07302028553510398
44,60,0.2007103647289305,1.3084449903724304,3.8403682857564854,0.04690160681182615,0.06108408427550594,0.0017246952804600205,0.0,0.014540896581495752,35,7,7,0.002064915999653749,0.0008550829988962505,0.02720154199778335,0.014492056553283486
45,60,0.13899887191107796,1.1636876525281308,3.275508738456537,0.1495896016030853,0.16193259048183015,0.015963355554177525,0.0,0.01703509563384927,56,6,7,0.003006041999469744,0.000695333001203835,0.024239999998826534,0.05656827810329239
46,60,0.1895678727454248,1.0149882582339478,2.827231668806563,0.23067489819900447,0.25708840314590026,0.04624546143448137,0.0,0.021658874540567516,125,7,7,0.007192875000328058,0.0008779580020927824,0.02557100000194623,0.11660362013831777
47,60,0.15610472375898576,1.3271911678343675,3.8578951002575566,0.08691685660148464,0.10332969284738683,0.0054724380134102265,0.0,0.017904991362276218,40,6,7,0.002121125002304325,0.0006988330023887102,0.02837987499879091,0.026907750678501038
49,60,0.05226248050226416,1.3852265421008854,3.984229123667417,0.13451732413586384,0.13649262762963696,0.010971379487330736,0.0,0.026745797509465537,36,5,8,0.001960749999852851,0.0006474999972851947,0.030951290998928016,0.03931841366039336
50,60,0.2420908168674431,1.1447141468850086,3.1515251494785366,0.07970746696518367,0.10381050139797075,0.005643530806095828,2.121351573486623e-16,0.015716834625868446,66,8,7,0.004214959000819363,0.0009410409984411672,0.022347999998601153,0.032709778004890354
51,60,0.1041491060233307,1.3181107558524976,3.7545344419069218,0.1614402290105049,0.1725549750831065,0.018021561159708495,0.0,0.018197079540673622,41,6,7,0.0028576250006153714,0.0012556660003610887,0.026370166000560857,0.05321327500421615
52,60,0.18281117384336465,1.3486264056638346,3.885778279433532,0.2068471256059816,0.250305781243186,0.03968960442977585,0.0,0.017153889155163308,39,7,7,0.0020634159991459455,0.0008169169996108394,0.02314933299930999,0.07613506674010131
53,60,0.2119535747464934,0.9901591611015983,2.735663179017712,0.13540377019943747,0.1582006589142561,0.014397368619809392,0.0,0.02054354161989836,169,8,7,0.009015874999022344,0.0009358749994134996,0.023591000001033535,0.06432472635327907
54,60,0.08477303773553939,1.0388059137029488,2.7916564761588205,0.1504483620031523,0.155610315149364,0.014706913882244866,2.1385656726519325e-16,0.02250727097721537,122,6,7,0.008863208000548184,0.0008330000018759165,0.0272509579990583,0.06489297001856988
55,60,0.2874661958481533,1.378973663826486,4.212114506075127,0.1963982569857283,0.2928252020065074,0.053032341193735906,1.7609024123980173e-16,0.017707304949512746,31,10,7,0.002369583999097813,0.002050708997558104,0.026811374998942483,0.07881065816086608
56,60,0.19711494668034468,0.9289981499924204,2.5661667232398235,0.19009000678923535,0.21703328649778253,0.030904579497371056,0.0,0.01876891564934142,407,7,7,0.023472957997000776,0.0021883749977860134,0.022305541999230627,0.10263934448995103
57,60,0.2407328022281015,1.2379935401688424,3.4435469603177316,0.15958808685546616,0.20772922880917147,0.0249083340976391,0.0,0.01660801231653934,50,8,7,0.002676250001968583,0.0009358749994134996,0.024812874999042833,0.06591734956112001
58,60,0.1978398245709027,1.0546003078663584,2.9187447247191876,0.11549748487163455,0.14422769711789352,0.011276703325269886,0.0,0.015032230255397584,111,8,7,0.0061480829972424544,0.002483249998476822,0.027130165999551537,0.052088797353835
59,60,0.21299369806335533,1.1586303431320468,3.2886294018852262,0.10079686644661165,0.1219184198772976,0.007999769360116647,0.0,0.01621357604182008,53,7,7,0.0028171250014565885,0.0008855830019456334,0.024877791001927108,0.03846175324926924
60,60,0.17811721056738328,1.1392465436075567,3.273067736488116,0.22386438185132168,0.25202419901856005,0.0436668392700452,0.0,0.016271656296687618,53,7,7,0.002932040999439778,0.0008324170012201648,0.02881583300040802,0.09692308176810074
61,60,0.14412401748814568,0.9564148603122596,2.7191162878162585,0.2996104508072714,0.3185312079608176,0.07901769301616973,0.0,0.024268996494849447,215,7,7,0.013326207998034079,0.0008417909994022921,0.025748583000677172,0.16713386415964188
62,60,0.2582238821296908,1.3661547886607217,4.16483676676733,0.1783780158847239,0.2455257132923914,0.035880019559821195,0.0,0.01780125514601747,33,9,7,0.002613874999951804,0.001168415998108685,0.027399792001233436,0.06471884238565766
63,60,0.29224064782229964,1.1110699167563678,2.9002271095396863,0.234045394432946,0.2820451217254151,0.05507015622337462,0.0,0.01353911422600591,103,8,7,0.006965958997170674,0.0009930420019372832,0.025118583002040396,0.12495397900970252
64,60,0.11812204821851523,1.0567885672303179,2.931484931925175,0.1789908785606144,0.1923498033033657,0.02336856962073307,1.77311850157703e-16,0.020139001200726148,103,6,7,0.006679624999378575,0.0007455420018231962,0.02319608300240361,0.07826768371922918
65,60,0.16829277253278163,1.1208238072367398,3.1100564903011745,0.23964610439318323,0.26641336936280124,0.04894380410938917,1.2617842720639874e-16,0.019777827247319076,75,7,7,0.00410441599888145,0.000912750001589302,0.023908291997940978,0.10998542393553222
66,60,0.2373103130668417,1.3422721281080308,3.864221009208778,0.09170534400563603,0.12470619071107851,0.007483515850090233,1.1347014179248522e-16,0.014675441891247906,39,8,7,0.0021836250016349368,0.0009597089992894325,0.02746970799853443,0.030575858081666598
67,60,0.18396242715107247,1.1326888190159998,3.0876488561588755,0.24259816199824172,0.27556720636204834,0.05258103784624426,2.412503480216288e-16,0.01587446791665475,79,8,7,0.00452216700068675,0.0009315419993072283,0.024201000000175554,0.11504885212907773
68,60,0.07888809310839769,1.3588982008033623,3.891246753045196,0.05798267133293491,0.06102899734655273,0.0019005961221206043,0.0,0.013388392144387891,38,5,8,0.0022425419992941897,0.0006140830009826459,0.031282790998375276,0.016165160078360996
69,60,0.2166176396490994,1.318588768890774,3.6991177988562733,0.07067016783582968,0.09473387312923545,0.004283896398914672,1.4475655284478272e-16,0.01516568110746716,46,7,7,0.0024913340021157637,0.0008267910016002133,0.0302371249999851,0.02396746042767251
70,60,0.05388547285120911,1.016127917339552,2.784125334383085,0.13643827025949642,0.13735683787863104,0.0113833180643526,0.0,0.01801934478110505,146,5,7,0.008270000002084998,0.002168667000660207,0.025083665997954085,0.057160905169725176
71,60,0.2539472215674581,1.1846359273932654,3.3001955875915527,0.23028511087439524,0.28545050882881196,0.05474906339511334,0.0,0.01993281630632674,67,9,7,0.005065917001047637,0.0011839170001621824,0.02672037500087754,0.10840458015475748
72,60,0.10933868441553161,0.923084506289876,2.5916722256182942,0.253450842690927,0.2635848252723094,0.05042819009865218,0.0,0.021833063549275673,791,6,7,0.04843320899817627,0.0007412079976347741,0.02742870799920638,0.13590395868118316
73,60,0.05043080013447494,1.3355465058975657,3.8193672532037226,0.07952219037486706,0.08149083100299487,0.003516350497450739,3.032794879436141e-16,0.020565982268850688,35,5,7,0.002046917001280235,0.0006007080010022037,0.028983083000639454,0.02287953580690993
74,60,0.1741532886827467,1.1938277659054475,3.405565109685141,0.0966289533362881,0.11099000804736142,0.006365724877051396,0.0,0.020855677986258283,60,6,7,0.00345295800070744,0.0008108750007522758,0.024612624998553656,0.034057721150122344
75,60,0.06431049378498081,1.1833185685918002,3.2708979892859498,0.2556558513262692,0.26020014379404044,0.049035923665833314,0.0,0.027416702371304932,67,5,7,0.004167125000094529,0.0006640000028710347,0.028400208000675775,0.10643582331315339
76,60,0.20418966118833998,1.3146550347124377,3.8057806501686313,0.13888031661218112,0.1758147135980096,0.01741488081237788,1.415924653806253e-16,0.016790652424067975,41,7,7,0.00249808299849974,0.0008576670006732456,0.03032724999866332,0.049006095665149046
77,60,0.14221220763363707,1.355057997102729,3.9089103638751497,0.1041848784792237,0.11539827396563564,0.007102295771892015,0.0,0.021729586344909856,38,6,7,0.0021537920001719613,0.0008048329982557334,0.03033908299767063,0.03119876035683174
78,60,0.19826737697873215,1.1691812152409604,3.336892640569991,0.09102949794699751,0.1115773471056052,0.0064956117372470795,0.0,0.019208084601856315,57,7,7,0.003233915998862358,0.0009624170015740674,0.02596908299892675,0.033696171717649215
79,60,0.21473616423989234,1.3268849323402523,3.795268943488073,0.13535223483087128,0.17516881382466068,0.016744782524656523,0.0,0.01920146071330786,41,8,7,0.0023675830016145483,0.00106779199995799,0.02935316699949908,0.047746897947515944
